#{"t_start": 1667319938.5838253, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t575.068192,200,10.2089
6423.346063,200,15.19323889364.123168,200,15.53793797399.770982,200,18.982626876.57254,200,25.503386
3716.869448,200,27.206478326029635.156227,200,32.2751666494.562339,200,34.85930916.826088,200,37.65021639552.86368,200,41.056805595.6330.193793,200,44.354.2-90.667175,200,48.02951.723152,200,55.703462
-33.15263.711292,200,57.3544.433183.890196,200,60.540.1772110.797662,200,76.211.883-60.163042,200,80.0965.448256.998175,200,84.174.198738.422977,200,88.1946.406925.461458,200,92.0272.524436.042804,200,144.208.791160.773071,200,148.0454.9122887340.331303,200,1533.33325.2303.191066,200,1104.16977.809.125756,200,15464.3813.6916.080243,200,1440.76739.9223.452131,200,1278.-8.3086844.517652,200,1-86874.6689507.889692,200,1303-31.0531307.20369,200,17967853.746273.109301,200,18568514.920611.299745,200,20506696.156734.124804,200,20-81698.017-85.376878,200,20-48243.22702.81241,200,213.420.0552373.523915,200,217.799.55434.62772,190,220.684856.773.006781,200,225.0549541.958433,200,229.16951688-62.483987,200,233.319365
611.929314,200,237.386178
287.353976,200,296.929823
555.884982,200,300.819553
330.824721,200,304.651085
330.697738,200,308.196336
258.468565,200,312.117299
480.521239,200,316.13293
294.646548,200,335.567455
361.683454,200,339.699852
605.308175,200,343.913886
717.48482,200,348.130523
-89.083626,200,352.595486
756.180713,200,356.788262
913.428671,200,360.887868
22.430614,91,363.016493
877.951575,200,367.184259
15.222.173665,200,367.705521.358.029602,200,371.692764.2171.748162,200,375.930686.7477.202569,200,380.290394.3300.631124,200,384.622633.0723.377861,200,388.846148.4535.207065,200,393.13218.95460.198443,200,451.87628.18467.517306,200,470.96660.243914,200,475.24437
613.297023,200,479.37095
383.329335,200,483.546497
369.377558,200,487.631253
-89.037653,200,492.292801
178.180149,174,495.88054
841.68169,200,500.212235
256.78344,200,504.461451
625.315899,200,508.917758
742.768386,200,512.990091
710.634199,200,517.419556
312.466747,200,521.458592
478.850735,200,525.497335
679.466117,200,529.829673
67.273415,116,532.191384
699.574411,200,553.104264
952.825827,200,556.95488
313.009838742.309115,200,55410.351224120.732903,200,56335.592144428.325861,200,62536.138613,200,625.922201
-68.887134,200,629.984214
-38.261123,200,634.11016
322.997947,200,638.491403
224.870864,200,642.804722
869.50217,200,646.680261
374.612445,200,650.449856
-69.979358,1676.093446,200,297.653595,2574.23044,200,6-69.275843,148,660.652532
929.909412,200,665.020871
283.849757,200,669.59345
462.012722,200,692.993198
723.755495,200,697.129731
70.925604,200,701.197814
861.984168,200,705.353899
-65.784814,124,708.049753
845.67811,200,712.071364
576.064477,200,716.579592
965.870831,200,720.903377
92.755354,77477.859797,20717.411205,200614.254343,20561.82928,200,438.17462,17-61.364904,200661.746368,20361.442535,200-87.846827,18787.939932,200429.580993,20379.316592,200795.860332,20412.025653,200-94.901641,20909.392103,200-93.35283,200847.97325,200958.704847,2876.284076,200,442.74473,20631.175344,200-32.833013,20969.758924,200,841.788855
289.897311,200,846.094155
