#{"t_start": 1665958953.4880805, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t1100.807115,200,19.17801
1111146.130679,200,42.4436909.465848,200,56.499289
955.1035.98865,200,103.011096961156.191259,200,118.9788.11101045.944377,200,142116941001915.323608,200,175.111111106.175519,200,205.14511111111111.079186,200,226.91116110939.797567,200,258.321040.1120.971048,200,288.891750.01150.996999,200,301.391126.374517,200,311.48483111390.891721,200,313.06841139493.14464.836016,200,359.5511101.1170.956126,200,374.81060.48539,200,398.2535
860.204451,200,432.260185
1075.3961071.007076,200,457.1001.1881125.687497,200,470.1090.8711110.714201,200,517.905.07721095.738328,200,5431126.09451116.150783,200,5551070.77371130.927522,200,6021111.03601151.120801,200,618659.62393920.619998,200,63984.960007,200,654.882831
484.489619,200,656.466218
261.746781,200,688.792212
1045.673,200,714.324043
1155.972629,200,726.440944
1151.187694,200,772.578947
1151.034875,200,789.194493
960.640242,201151.059274,201145.926602,201095.923088,21131.074108,2001035.780296,2844.456784,200,896.746118
1161.160514,200,929.229618
1155.946643,200,958.838071
1076.171104,200,973.376981
939.926908,200,983.612944
134.028681,74,984.115101
93.331953,36,984.361054
875.105687,200,1017.262215
1061.122901,200,1046.240707
910.588884,181,1056.99861
1161.011083,200,1087.580635
1191.031839,200,1117.380015
1136.214963,200,1139.994635
1136.21626,200,1172.82031
1050.774403,200,1202.465023
1060.775549,200,1216.55096
965.463912,200,1255.492462
649.805696,145,1271.812279
465.711208,115,1286.392781
965.447619,200,1301.324901
1070.953292,200,1325.227528
155.409812,90155.409812,90,429.526197,200,1344.623732
1038.265726,1100.891534,200,11145.7606071141.016734,200,131191.3481091161.153576,200,141176.03933,200,1444.518626
1146.096938,200,1473.249537
985.756213,200,1513.388846
1151.002438,200,1529.371566
940.440193,200,1558.26651
1196.386494,200,1583.424109
1090.744494,200,1613.41496
1145.747667,200,1629.522882
1146.066997,200,1655.136503
1176.149267,200,1656.456215
256.35264,200,1657.791028
703.475674,200,1702.309993
1039.329821,190,1718.563402
1100.750863,200,1742.340824
614.740358,119,1772.908852
921.172975,182,1788.503523
987.931057,183,1815.045784
1077.427302,198,1842.001177
1121.065842,200,1872.39088
1145.694317,200,1886.819737
878.708818,174,1909.645556
1155.941653,200,1942.378605
1015.725356,200,1971.699121
1011.785437,187,1983.904219
1160.8319121125.983269,200,19514.379969,1150.9251,200,131.129491,811145.939019,20910.25802,200,2930.098661,200,2061.227422
1091.145974,200,2072.550086
615.094261050.940631,200,210603.568611155.903151,200,2131061.013651106.038237,200,21985.723379,200,2188.367533
410.1155941155.882419,200,221131.199401,200,2232.654224
1161.109412,200,2258.903
1040.814629,200,2289.174097
1166.05012,200,2317.801461
1156.144086,200,2329.92987
1186.068135,200,2331.300781
1165.976548859.680774,200,233804.851673,200,2376.940479
985.423516,200,2393.202105
1116.003382,200,2417.248506
765.38257,200,2448.485101
1120.973454,200,2477.982804
1151.169514,200,2498.811545
1106.069808,200,2531.864431
