#{"t_start": 1667226209.1590765, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t3585.0,200,164.43515524640.0,200,165.30663550445.0,200,169.2910.0955.0,200,171.059190.2260.0,200,175.395400340.0,200,175.779844352345.0,200,179.4441230.81805.0,200,392.326610735.0,200,394.8888510.0,200,395.80264
0145.0,200,398.77595410925.0,200,401.17053325820.0475.0,200,404.270.0,200,405.40251
60.0475.0,200,601.744380.0,200,603.186682
30590.0,200,605.130494715.0,200,430.0,200,68490.0,200,260.0,200,54450.0,200,611.695763
0.0,200,613.868954
0.0,200,808.890.0,20200.0,200,810.5860.0,475405.0,200,81115.0,2585915.0,200,81447053315.55.0,200,816425.0,525505.0,200,818280.0,60.0,200,820.449380.0675.0,200,996.0.0,2003655.0,200,998.3456130245.0,156,1000.027425.075.0,200,1002.017833585.0,200,1004.0712440540.0,200,1006.174821200.0,144,1007.6510.0,20.0,200,1151.56526
415.0,200,1153.555314
7555.0,200,1155.39056930270.0,143,1156.8329430.0,200,1158.240263
14130.0,200,1160.0982962490.0,200,1162.215828500.0,200,1351.969648
50.0,84,1352.792071
380.0,200,1354.767215
595.0,200,1356.713448
0.0370.0,200,1359.4165.0,50.0,200,1361.47961
0.0,68,1362.180375.0680.0,200,1364.23535.0385.0,200,1543.99284310.0,200,1546.016399
5.0,200,1548.154807
600.0,200,1550.272976
745.0,200,1552.332534
990.0,200,1554.429983
0.0,49,1554.939263
0.0,127,15640.0,203500.0,200,1745.680722
695.0,200,1747.755973
690.0,200,1749.753736
265.0,200,1751.727510.00.0,200,10.0,200,1620925.0,2000.0,200,1754.4355.0,2480.0,200,1756.6260.0,10.0,2245.0,200,680.0,560.0,2320.0,200,455.0,520.0,2705.0,200,410.0,200,193465.0,200,410.0,200,193480.0,200,285.0,200,194540.0,200,470.0,200,1940.0,49,2128385.0,200460.0,200,212896415.0,2980.0,200,2130685.0,200335.0,200,2131225.0,200870.0,200,2133880.0,200755.0,200,2135250.0,150220.0,200,2137.740542
200.0,74,855.0,200,228265.0,200,310.0,200,2283.194413
235.0,200,2285.145572
800.0,200,2287.10628225450.0,200,2289.14809980435.0,200,2291.2389240.10.0,89,2292.161643150.0,200,246275.0,2001530.0,200,2469.8470019420.0,200,2471.841432575.0,200,2472.094845
9830.0,200,2475.81532
0.0,200,2477.876727
610.0,200,2479.936752
46820.0,2000.0,200,2663450.0,200600.0,200,2665175.0,200,2665.527943
0.0,200,2668.928853
405.0,198,2670.877207
0.0,200,2672.925078
195.0,184,2674.847583
330.0,200,2847.053128
685.0,145,2848.4709843415.0,197,2850.3901985460.0,200,2852.36107
195.0,200,2854.374985
980.0,200,2856.409945
980.0,200,2858.514575
515.0,200,3042.826724
220.0,95,3043.6365350.545.0,200,3045.4206410.135.0,200,3047.1890975.0,200,3046.387481
720.0,200,3048.22409
620.0,200,3050.385054
0.210.0,200,3240.57540.0,200,3240.586198
425.360.0,200,3244.0747620.380.0,200,3245.8238410.0,200,3245.78552
295.0,200,3247.679209
505.0,200,3377.189971
995.0,200,3379.131432
635.0,200,3381.100497
240.0,177,3382.83727
210.0,200,3384.815071
10.0,93,3385.763974
320.0,200,3387.870238
730.0,200,3572.191671
675.0,200,3574.164531
745.0,200,3576.117868
0.0,76,3576.853399
525.0,200,3578.790463
310.0,200,3580.732497
45.0,200,3582.749722
0.0,200,3755.64854
210.0,188,3757.453643
290.0,200,3759.44335
505.0,200,3761.47756
40.0,200,3763.486922
370.0,200,3765.502164
845.0,200,3950.563385
340.0,200,3952.349779
145.0,200,3954.131173
445.0,200,3955.944273
645.0,200,3957.727046
630.0,200,3959.592028
165.0,200,3961.437584
,2425.0,200,3957.4395.0,2420.0,200,3959.2980.0,20.0,80,3960.0053225.890.0,200,3961.87090.0,200,3963.167643
3963.002143
.055.0,94,3961175.0,189,3963.005988
1
.0,200,225.0,200,3961.347384

0.0,55,3963.574724
3961.672668
.39163
170.0,200,3963.25838
360.0,200,3959.954728
145.0,191,3961.732718
,200,845.582106
0.0,200,847.756955
320.0,200,849.923181
335.0,200,852.121638
485.0,200,854.346046
530.0,200,856.570173
655.0,200,904.141243
15.0,200,906.334629
370.0,200,908.538368
710.0,200,910.749743
545.0,200,912.941977
575.0,200,915.148081
520.0,200,917.308142
0.0,200,919.503407
690.0,200,921.763501
970.0,200,923.981751
0.0,200,926.309607
690.0,200,928.566892
515.0,200,930.830644
455.0,200,933.153245
480.0,200,935.409211
15.0,195,937.557931
840.0,200,939.736785
0.0,108,940.8952
65.0,169,942.749156
970.0,200,944.926083
975.0,200,947.147484
5.0,100,993.589963
540.0,200,995.704081
70.0,200,997.909649
0.0,200,1026.261057
420.0,175,1028.270147
0.0,200,1030.467592
0.0,200,1032.690796
400.0,200,1034.865076
670.0,200,1037.190714
550.0,200,1039.377198
215.0,200,1041.596598
390.0,200,1043.757401
260.0,200,1045.939644
315.0,200,1048.117764
905.0,200,1050.342094
370.0,200,1052.5862
95.0,200,1054.928142
250.0,135,1056.501543
220.0,200,1058.765821
0.0,200,1060.974512
410.0,200,1063.13098
0.0,200,1110.755356
425.0,200,1113.000213
