#{"t_start": 1667490369.7189763, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t401067.191973,200,11.02911643.686398,200,12.7416746171144.823171,200,14.3724147974.869687,200,18.436858482651.762112,200,19.948361.1759.549656,200,24.332825.1904.225549,200,25.23062054549.33025,200,28.74959299365.998591,200,31.8550555676858.037754,200,34.691628864.23022,200,35.727708805.064653,200,39.3325321501006.605749,200,41.06911105844.904427,200,43.5949628311139.795597,200,47.89584962.800957,200,63.71409712197927.672279,200,66.1121.1066.811.405778,200,68455.11404.662508,200,70.27455.916429,200,74.736898
765.77544.473584,200,116.81990.63166.470144,200,119.69270111100.318754,200,122.59111.7692464.50265,200,12689645.6561069.769702,200,619327.98748.63808,200,130.130329.222.316486,200,133.134.764.845.91946,200,135.8842.787594.560892,200,138.6973.359948.42298,200,141.37605.22860.23931.897356,200186.310271.623297,200,160.3644.310881.488012,200,163350.87771871.087601,200,165.7082375239.370716,200,168.4721744498482983.216916,200,11012.76894.601.02692,200,174888.92985959.323962,200,177.4295381.1157.913189,200,180.02411695649.938587,200,182.7525890.833.285766,200,185.2809858.901.806244,200,228.92931001244.070276,200,231.632632.1034.424644,200,234.34958.532628,200,236637.830.9776.376868,200,2391173535.2803.908922,200,242.115490.1773.235013,200,257.7139.238862.138772,200,260.4963.1291054.647233,200,263.767.04381032.559112,200,2661169.43931141.133192,200,268342.93210311.58263,200,271.892.2588797.255541,200,274.125.9020324.32935,200,277.0600.129247.794202,200,279.6619.46441.823137.016877911.848.9529930.571931,200,985.585.3813586.656867,200,710.678.977329,200248.22105846.0855868.1607741106.5191964.2655903.540855,529.35631002.612730.781436887.509711908.86783.884521,661.279501989.50459.388101,1027.272791097.362.337661,20771.786481667.1038.869177,21111.79310637.2866.27642,200,358.1603902.1044.983305,200,360.611008.5170.160165,200,362.964472.962.488945,200,365.3015461.639.855312,200,367.7209772.723.418214,200,370.0363189.703.422277,200,372.500938.81075.55851,200,374.869863.1076.068993,200,377.294646.3744.146108,200,379.68827.49636.140065,200,382.05690.89898.004678,200,384.36393.47659.122785,200,398.77824.61051.083908,200,401.21421.70516.759724,200,403.5429.1141132.47821,200,405.9954.477861.764217,200,446.0982.385999.862674,200,448.41040.421069.973851,200,450.8768.8601049.627143,200,453785.63995.878744,200,455.601161.541924.310642,200,458.3973.842751.68313,200,460.77276.08825.196387,200,463.22744.58384.223798,200,465.51861.24658.237519,200,467.93420.444688,200,470.0066163927.882344,200,472.4093261022645.707634,200,486.149331001038.428528,200,488.4770.6581044.404533,200,490.77010010358.985468,200,493.469.68679.575853,200,494.22629.68588.669751,200,496.60836841636.464127,200,498.9965486809.281363,200,501.55739775980.798357,200,503.971035341124.717056,200,546.2341006.304.129783,200,548.5296193.439.379877,200,550.9369348.1074.468778,200,553.25656.621031.738527,200,555.905.6602611.280843,200,558379.05512919.639177,200,560538.70078905.604223,200,574867.88871833.029543,200,577828.25322927.390736,200,579112.6677200.481469,200,582.651.6989873.805819,200,58502.2874581176.64854,200,51058.1349131075.122316,200,893.840068,2705.746538,200,97.290602,140,594.377952
1101.330919,200,596.718786
1172.466222,200,599.127633
178.584507,200,601.440051
1167.584437,200,603.852574
854.087907,200,606.243717
805.051545,200,648.86634
475.520633,200,651.313742
320.441258,198,665.944909
922.067928,200,668.284252
931.853322,200,670.684635
973.692651,200,673.073094
830.396535,200,675.426221
512.005534,200,677.899528
1051.61159,200,680.24353
901.626365,200,682.693894
461.503208,200,685.032834
786.6185,200,687.468862
1027.052266,200,689.882411
209.355145,200,692.236036
943.246728,200,694.654761
878.050643,200,696.995365
1147.291313,200,699.282121
381.931571,200,701.743979
851.543776,200,717.208925
1159.494293,200,719.644423
769.559276,200,760.761701
562.023883,200,762.106349
931.478576,200,763.412638
1053.441349,200,764.736318
1017.722547,200,766.068935
1076.451617,200,767.398752
1124.98175,200,768.746632
1079.873391,200,770.118513
614.618837,200,771.575822
1061.650596,200,772.903739
762.996744,200,774.266618
506.988694,200,775.60239
959.280623,200,776.9359
416.879624,200,789.14316
30.5917.44893,200,789.7741076.394.032953,200,791.0881006.982.069823,200,792.4449668568.072747,200,793.77261996814.401601,200,795.10961115116.559635,200,796.46983551668.880939,200,797.793367111013.994423,200,832.1540448.1018.697411,200,833.460339.2736.400961,200,834.79404.13613.948644,200,836.16616.03109.503557,200,837.49562.35725.356584,200,838.82298.8672.096506,200,840.149627.3696.424327,200,841.484583.61042.549147,200,852.731055.2512.893619,200,854.092638.7162.51879,200,855.420371
140.308252,200,856.744308
69.178012,69,857.1993562.812.286237,200,858.522499.409.906727,200,859.8728496.586.588274,200,861.2007189.724.530583,200,862.51582301166.930633,200,863.841062.9887.615766,200,865.164454.7248.103327,200,866.510318.9435.075062,149,867.50108.1832.841898,200,868.828927.3159.101631,200,903.09273.89526.433541,200,904.42768.601081.326762,200,905.527.0765822.778601,200,9171090.9935953.24578,200,918.838.0260881.27172,200,920.11059.8955.435862,83,920.7220523.1083.47117,200,922.076635.7643.149355,200,923.395634.362823,200,924.08921957546.894081,200,925.40983552115.142903,200,926.72619292856.49242,200,928.0838530.916.505782,200,929.4190217.899.471435,200,930.742859.2682.798789,200,932.072972.71144.862343,200,933.41200.66635526.277114,200,934544.84100698.77888,200,936426.6909764.751619,200,937.826.4488169.694428,200,949.1057.621645.400625,200,983.9696.247881.550215,200,985.21112.25713.178404,200,986.59998.69213.528987,200,987.92910.27409.591196,176,989.11882.3850.427109,84,989.6766857.240.711602,200,990.9981791.886.451412,200,992.3228590.119.954499,200,993.643845.71150.052038,200,994.99699.83912.038789,200,996.31897.7768.097053,200,997.61173.84768.944944,200,998.96108.711135.787426,200,1000.620.4907876.390277,200,1001.986.9994884.653139,200,1013.363.71801052.434055,200,1015684.411735,200,1015.251073
204.800503,200,1016.577764
564.683602,200,1017.903257
1161.302011,200,1019.265977
50.954305,81,1019.809691
148.081125,200,1053.890171
1006.56147,200,1055.219064
1111.838602,200,1056.56203
270.046161,200,1057.887722
110.472301,200,1059.210481
923.342803,200,1060.537942
763.265586,200,1061.879019
533.211974,200,1063.217831
836.095847,200,1064.549756
457.696694,200,1075.673004
369.528425,200,1077.098469
