#{"t_start": 1666351818.1585634, "env_id": "CustomMyoChallengeDieReorientP1-v0"}
r,l,t2925.895233,150,23.6143356-26.772407,150,43.98631--1--33.706009,150,62.79576---40.313883,150,81.107116024.91336,150,109.53873770191.667898,150,146.21-8262751.436502,150,166.9054688.-3130.912921,150,187.0.88.48-6.448007,150,216.39.-703.75.063009,150,237.-51.--0.52.049278,150,257.14.83-11-51.22296,150,293.7.51-57.-66.669093,150,32-34.6-47.-26.297618,150,3449.842-35.911444,150,363.586.6066-6.485181,150,382.590.95983.69702.377536,150,18.02618.67.744.606585,150-59.0525.-14.-27.628316,1560.312-138281.129.977951,17.7599714721.19-0.551036137.5639753353.34-20.190026-23.27660-381.315-17.4355,-131.80-6841.362-3.278299,15596.7-62-122.4-30.423792,15-33.1-13435.387939,150,638.72.16728-50.574315,149,657-10.6325-10.350051,150,677.-1.4910.-51.483712,150,698-36.160.820925,150,729.0712434.43.075323,150,765.45624-4341.956349,150,783.6411122229.883453,150,803.63617386--71525.09785.972199,150,30.815-84.386744,150,826.-5221.555973,150,826.751124-36.985026,150,828.225055
76.440514,150,855.94049
83.971633,150,876.660112
-4644.21877739.53092,150,87.6--62.290945,150,914.8378.4-2747.76230.116528,15043.263.-22.084712,150,980.61-25.65275.617856,150,99122.8-17.433.241345,150,101930.58-27.83.92998,150,1050.-20.5-12-65.900386,150,1069.37.15516.287904,150,1090.5-15.854727.240253,150,1123.1-66.2-6-38.090-60.962046,1584.1751937.1596591.2071,15071.7-16.43.9732.383543,150,11.549.605493437.92157,150,20-8-5.65011266.703943,150,24-9-69.584123,150,1282.824-316343.693455,150,1300.242074736.938319,150,1319.050807-4-11.977332,150,1350.455532-627.309558,150,1371.354591116.075115,150,1390.1033232436.360728,150,1427.87377249-87.415976,150,1447.00100117-68.293604,150,1475.50217-1033.801912,150,1496.1911-3-178.941087,150,1515.23572291-22.15359,150,1552.0967472--46.685394,150,1583.95143851-31.677323,150,1605.007-242.22.772705,150,1625.08728-4166.428499,150,1643.8960-5414570.445054,150,1663.972448.332951,150,1664.29649-5854.09937,150,1665.71960-64-31.086313,150,1667.10039-12.2631.739814,150,1700.877-3711.392322,150,1722.447352-43.924719,150,1743.111778-5-57.255097,150,1764.464602714-51.711156,150,1798.70342.-11.287803,150,1837.090630.128.253321,150,1857.17760.79-32-29.082652,150,1879-15.5855440.523792,150,191253.490-20.869128,150,1930.8-37.610-72.081816,150,1951.859.137449.283132,150,1989.6-40.5213.380491,150,2021.890-31.156389,150,2023.5481-43.-4.--260.77971,150,2062.-1-74.4148.204203,150,2083.68-30.6834.433051,150,2102.597-13.--50.992465,150,2133.167.1257-20.184592,150,215480.4665-121.257371,150,217231.0023-8.613615,150,2207.2-6.259-58.697976,150,2239.239.2613-24.523587,150,2258.44.5635936.058326,150,22777.239126,24.607822,150,229-18.00096364.843399,150,2328-74.06398-36.863516,150,23676.12209,113.56808,150,238706.580376-1-19.25854,148,24-59.149073369.813149,150,243-15.93989.85.376117,150,245376.99-32.-26.64813,150,2473-56.9777.-21.291267,150,2512-42.654.7-19.901554,73,2531-55.964720.309187,150,25326-61.823275.876222,150,25-47.-13.6131.070914,150,253416.3-47.8-64.17161,150,2550-11.830214.405718,150,2567.248.6542-20.237495,150,2608.16.98415-7.760542,150,2630.-21.7.70-53.401835,150,2660.-5-19.9889.122815,150,2677.-7413.87-14.476629,140,2695.--19.51125.643997,150,2714.7.-0.53534.507656,150,2765.0954.434-75.699837,146,2785.-67.4613-19.858418,150,2805.26.6381663.725658,150,2821.-18.49396.192494,150,2841.-834.67554.102545,150,2872.65-35.255.920405,150,2909.21.-7.55.548664,150,2930.614.22.5-0.826823,150,2949.376-81.8-7.976201,150,2978.915388.824.690406,150,2999.-41.45.0-0.769779,150,3020.6-216.0944.317957,150,3057.542-41.0.004179,150,3088.192319635.594374,150,3108.46418-9-62.597484,150,3126.449758-246.829473,150,3145.8882634485.582549,150,3178.98146369-7.962516,150,3216.2732931582.637434,150,3234.3768442--82.637258,150,3254.0087270-61.879505,150,3284.789616.69.922621,150,3304.6986663.-67.363595,150,3323.67377.51-33.475004,150,3361.28-72.78-13.082083,150,3381.092754
67.987916,150,3382.486647
57.469115,150,3383.949554
-52.893649,150,3385.381423
12.900996,150,3414.658815
-12.07882,150,3434.500603
48.053949,150,3455.649357
68.300766,150,3475.550371
