#{"t_start": 1665860835.762732, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
11066.038584,200,17.941921111081.055721,200,45.91658101146.143305,200,60.47338111131.156962,200,103.56863111111156.424945,200,117.317191120.950093,200,146.98671114111166.314263,200,176.017211111161.064485,200,2021056.11111.297268,200,234.1311111181115.964323,200,263.81136910101151.311254,200,28911111111146.485231,200,306.2111951151.484227,200,323.25507950.9950.971938,200,324.8051101.1116.060259,200,361.1071036.1166.47666,200,376.1151940.798202,200,405.78532112955.721126.224527,200,434101126.151141.155653,200,46311151.488682,200,477.4205131126.20363,200,519.544225101166.659021101.435152,200,51111.458468,200,562.680714
1156.535411086.067697,200,601131.309921086.105954,200,621116.001371146.648792,200,611166.461674,200,664.62356121156.082806,200,666.173302891081.444129,200,691.759711081151.544421116.174018,2001166.351916,21141.390389,200711106.4936341151.177844,210411086.3404931151.223338,21141925.141818,1041.143624,1091091.212686,21141.62237,21121141.570402,200,879.622721161166.246108,200,896.05078113551.550135,200,939.370197831161.188893,200,966.579211611151.302083,200,982.25981096.159377,200,999.98389
771.057321,11051.074916,200,800.220071,201056.433695,2001086.122541,201121.099354,2001100.926898,201086.054288,20900.818575,200,1112.334748
1121.332948,200,1142.79407
950.775203,200,1159.2241
677.934855,148,1190.939369
1131.398537,200,1214.993675
1161.675717,200,1231.33665
950.582129,200,1276.740356
1146.578721,200,1299.594621
709.113587,149,1315.966.03751136.174123,200,13311101.03461061.03011156.69361156.929228,200,1350.526124
1131.106843,200,1375.229742
885.607207,200,1406.466
562.437968,200,1422.900093
1100.753506,200,1463.88611661116.650086,200,1479.83081020707.917168,153,1509.515533
1070.911552,200,1538.466043
1156.232371,200,1565.646337
1111.59127,200,1581.558181
1061.151237,200,1623.656743
1101.396836,200,1637.223956
765.631262,1965.755046,1161.1146.706351,200,1684.541208
995.990948,200,1686.02651161930.66364,200,1721.854809101131.411555,200,1738.626156111105.980044,960.976947,200,171111.168147,200,1794.7749
1166.651627,200,1824.346193
225.131582,960.830323,200,11126.443952,709.238764,149,951120.9734071035.932832,200680733.234299,1161.226714,21106955.686903,21101.152706,21106.081171,200,1141.272795,200,1965.583442
703.469399,175,1995.553308
70.562297,5011085.676635,21091.244918,2001031.056617,201101.160105,20011287.399942,2290.195059,200,1120.914898,21131.210234,20091040.763905,21146.251464,2010910.51626,200879.272362,1851030.987489,20602.315836,2001040.914079,201141.187122,200,1111.069224,21146.482725,200,1116.00998,201121.318318,201005.639678,2001111.45201,2001116.092714,201161.325574,200,2298.071139
1146.184206,200,2325.984328
609.190515,1091.098594,200,1146.478906,200,2358.284318
1096.143967,292.41091.112801,880.739808,200,986.128678,201115.950808,2001106.329048,201135.709925,2001131.209966,201126.068013,200,2470.519804
1166.381277,200599.498319,20720.365422,140,251940.69823,1116.159596,200,2554.860443
1116.235701,200,2569.599282
1116.356407,200,2598.978991
691.653241056.11161.613285,1126.1530791156.1156.26433,20750.23904211461111.205472,201055.73139610251105.942155,200,2701.35077
1131.295731,200,2702.82875113553.030578,200,2728.352539
1111.060243,200,2757.971166
1140.874464,200,2774.148587
1146.040073,200,2814.762261
1101.107975,200,2844.286793
1136.137627,200,2860.097287
1141.548912,200,2901.095206
1126.154226,200,2916.691953
1101.265223,200,2947.29995
1136.066948,200,2973.043766
1151.427883,200,3000.370289
1111.234882,200,3015.73376
1101.286821,200,3032.238246
1136.102714,200,3033.727108
175.357728,69,3058.171352
1131.074068,200,3069.023461
1071.188428,200,3100.194577
1066.01668,200,3142.678025
1015.93019,200,3152.75093
1156.026914,200,3183.71675
1166.200726,200,3214.394374
1111.20918,200,3238.743077
711.04391,151,3252.710146
1161.030924,200,3269.309347
718.727581076.100367,200,3301141.416971071.131506,200,33965.655553,200,3352.253383
1161.093865,200,3369.665577
1091.11037,200,3371.142399
53.3709841120.910379,200,1081.022263,2855.298716,200,31050.942169,1101.230685,200,3845.311399,21066.133046,200,1166.490658,21131.36776,200,31071.019321,209.114877,57,3501136.312511091.053174,200,351121.2407021161.379867,200,35179.944464,1166.126578,200,1146.215031,21131.079209,200,1166.582164,21156.417502,200,1031.027505,21075.959208,200,1136.419026,21156.368115,200,1126.349103,200,3698.095322
1116.598073,200,3699.591784
850.388465,200,3737.360221
1121.249848,200,3752.762878
1161.5913,200,3781.908452
1161.734555,1066.251367,200,31121.20291,200,3836.330516
1141.279181,200,3865.85682
970.665298,200,3899.143884
1146.067168,200,3921.755122
1121.147014,200,3937.847301
478.099093,200,3981.903218
970.700181,200,4006.032823
1036.009699,200,4021.7398
1156.619411,200,4038.640758
1151.189502,200,4040.108108
1021.110923,200,4069.194757
1156.443694,200,4092.563036
1136.335366,200,4122.519755
1081.34457,200,4153.988167
511.289804,1261015.846072,201156.088896,2001141.158748,201126.270906,2001161.400712,201155.663694,200945.521844,2001000.982472,201096.002725,2001106.163196,201171.592028,200955.531061,2001161.605326,201166.193049,2001131.053969,201041.07896,200,4364.894504
1096.593332,200322.861297,200538.22734,200,955.712301,201101.018565,2001091.219463,201121.356675,200870.408692,201151.147923,200,4492.673465
1090.970415,200,4503.007534
1000.875879,2001141.259619,20965.437728,200,4565.659559
615.44455,166,451156.1569171131.467509,200,46830.278093,1100.861296,200,4648.485767
1141.21586,200,4661.032054
1116.08942,200,4686.064344
1161.271119,200,4703.027685
1141.222297,200,4704.574186
662.390954,200,4736.39251
807.758596,158,4757.079784
995.977867,200,4773.857169
1146.407143,200,4819.908748
1166.836537,200,4833.568428
1055.949531,200,4858.394093
1065.753166,200,4904.086641
1116.137156,200,4915.40783
1076.234291,200,4941.912099
694.40636,200,4976.042592
1166.404183,200,4999.641447
1055.944258,200,5013.246086
1166.706018,200,5028.671384
1166.520106,200,5030.138243
1126.14168,200,5075.281467
1030.839798,200,5097.520525
269.288114,57,5098.003866
1046.440714,200,5146.380084
1161.762143,200,5161.279402
1096.416245,200,5185.131155
930.501672,200,5217.286134
1161.738194,200,5247.689919
1106.15786,200,5257.238172
1151.429056,200,5283.645756
1131.319954,200,5331.240361
1151.639776,200,5342.604652
184.4539021151.184545,200,51166.726302,200,5370.942305
1081.018673,200,5372.41049
1126.155013,200,5415.277189
1121.123493,200,5425.910387
1015.904242,200,5454.113387
1171.302345,200,5487.334865
1111.175127,200,5510.368438
1146.250898,200,5524.552736
1151.375631171.518731,200,557845.490346,200,5587.085411
1116.172992,200,5609.200649
1101.097904,200,5657.084929
1116.055031,200,5670.118169
1161.484787,200,5694.414064
1020.649424,200,5710.492194
1091.150194,200,5711.966433
1080.953068,200,5742.729939
1065.866634,200,5764.809335
1141.014545,200,5780.49403
1156.434041,200,5826.936966
1171.617914,200,5842.114046
250.391492,53,5852.432357
1151.707992,200,5882.968573
1111.121152,200,5914.764386
1166.705734,200,5927.858931
1136.103237,200,5951.779659
280.1116.142194,200,5984.751106.966.042758,200,6013.5511011.1116.014879,200,6025.5081111.222538,200,6040.258462
1166.318831,200,6041.734315
1015.578499,200,6089.045258
1146.249519,200,6099.908579
1166.505826,200,6128.579847
634.82605,155,6161.371851
1121.359645,200,6185.116058
1040.934446,200,6199.793442
1066.085371,200,6246.085336
730.865838,156,6261.965952
1141.277239,200,6272.911038
1141.261768,200,6317.273683
1171.732333,200,6344.982725
1065.984424,200,6356.967146
1171.237804,200,6386.431618
1111.211617,200,6387.902895
1046.273534,200,6419.192692
1100.991656,200,6442.198684
1161.518944,200,6458.089799
1121.241788,200,6504.22223
1111.138054,200,6518.76184
1131.12694,200,6543.040055
910.716677,200,6589.954215
1035.868431,200,6604.629349
242.07979,60,6614.361429
1025.9273,200,6628.541208
1065.769583,200,6676.379954
1055.949115,200,6689.322877
1111.200931,200,6713.794854
1126.164683,200,6715.594818
1130.989486,200,6717.078918
890.598154,200,6762.971235
385.523081,84,6763.670244
1071.021385,200,6788.77597811141.258363,200,6819.85739491156.39096,200,6850.404761101136.367834,200,6870.537854111116.070599,200,6902.658937111146.195096,200,6933.166665111161.385575,200,6945.13117411880.692138,200,6986.950641111075.888998,200,7002.493706111036.041216,200,7030.755069
659.853136,200,7053.460449
1111.454019,200,7055.024676
1111.023219,200,7056.710855
1031.001958,200,7088.47699
303.350339,87,7103.272611661136.43442,200,7114.57297111136.356918,200,7160.24741117682.372738,168,7174.781104111076.276517,200,7201.370128111136.26045,200,7230.40814911121.109155,200,7260.1175541156.21733,200,7274.739729
1136.316729,200,7297.501084
1016.166341,200,7330.216326
950.799503,200,7360.087428
1131.245927,200,7373.61586
11126.208534,200,7387.79563321151.423593,200,7389.32122110925.81818,200,7433.266862
1131.404759,200,7448.911897
1166.557854,200,7472.745068
1131.266012,200,7506.535258
1131.193812,200,7534.62139391146.178741,200,7557.622646111161.373226,200,7591.194774111096.127739,200,7613.794068111166.209296,200,7622.5170121116.308589,200,7655.272418
11106.207624,200,7668.128339
0.9780831136.141249,200,761171.591395,200,7678.489173
92940.698198,200,7667.008272
.985365
1170.996784,200,7679.511844
00,7668.954642
1146.52853,200,7668.190017
44935.551326,200,71151.1136.235014,200,7679.194062
6.672066
1071.327649,200,7678.524572
59649
