#{"t_start": 1665868585.8502514, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t91076.15569,200,21.08703310835.336183,200,49.399521060.796806,200,65.643318
101040.827755,200,107.184578980.558881,200,122.558877
1171020.640607,200,152.09843611111151.135535,200,181.419411025.988504,200,208.993115111035.9849,200,239.61211991040.71171.215083,200,26611411146.207925,200,294.8481025.111081.240585,200,311.11126.121011030.966328,200,3510710541.406411,200,330.0597719981.276618,200,365.801061.111126.433028,200,382.710110401035.819858,200,4121106.5511021.181438,200,440.1111.151135781156.357296,200995.925.449251,200,484.3581131.1080.973766,200,525.7391040.1021.1840.081312,200,55660.81166.1076.043349,200,51056.01061.155574,200,611.631051.11136.271663,200,626.28966.011111050.825592,200,651131.111035.961041.344802,20501.350995.920475,200,672.01146.1770.373442,200,699.971076.2880.559581121.252234,21121.18251005.912509,200,746965.61161046.195712,200,787691.19112910.370568,200,8031136.111101.151053,200,833.01030.10111106.308703,200,860930.631021081.14956,200,89011511151.206247,200,919.939611211126.30081025.934873,2759.961056.34271041.14989840.332181005.77891041.06401056.20981025.816171025.81617506.385135,200,1010.219152
709.3106,800.379424,200,10748.70399,383.014029,200,101011.1560217401146.315788,2001020.86128980.540547,200,1121000.687351166.1055.890893,20980.8163561025.995.777689,201055.970174,2001055.963899,201030.915457,2001136.381503,201126.419228,200865.712365,200734.27971166.21025.994188,20820.096521061.11146.412391,2995.793228955.131000.519184,1035.710441091.15126,200,1356521.450518,200,13724.271385,564.442602,200,1382.733679
1081.125978,200,1770.40397,201146.261216,201031.047526,2001056.235548,200,1469.429976
950.295615,201146.299404,2001046.090202,200,1514.050441
1036.01483,2985.570752,200,11061.281108,1095.960418,200,11061.360601,1166.058882,200,1991.190702,1146.31075,200,161126.097485,200,1655.793875
1161.294591046.07846,200,1672262.6360995.661806,200,1688653.78728584.036997,200,168521.349851835.160367,200,171036.1562981050.960349,200,171096.03573,945.69881,200,1771031.014841061.131329,200,1801141.37098985.707755,200,18301136.224875,200,1830.347158
1126.191477,200,1871.358127
280.5441121.022509,200,1886.1050.824865.176199,200,1916.0666.2791045.924777,200,1946.1010.9891041.109447,200,1972975.954551166.190652,200,2001091.255641071.060791,200,20985.581915,1176.337063,200,2526.401514,200,2034.980879
1120.739883,200,2059.9328
1035.892822,200,2089.677821
1141.119749,200,2106.189311
1030.91154,200,2146.873641
920.531053,200,2162.886297
1000.6521,200,2192.36932
1161.268937,200,2230.94897
1161.22907,200,2246.978694
1106.270408,200,2276.815632
1030.727295,200,2302.898369
1056.065114,200,2332.301276
1026.236999,200,2348.653626
220.574496,48,2362.977153
654.546451046.093916,200,236547.874846634.744837,200,236664.8213991080.1086.236233,21056.322911151.1136.257788,20461.0130811060.800.371778,201061.3837061026.09451,200,2471131.186801025.844.705764,2001146.1609,1126.191085,200,21045.910606,1055.983845,200,21000.903125,1010.99396,200,2594.021047
1041.031616,200,2610.222311
1161.009345,200,2649.484849
1056.339169,200,2666.28308
1045.821615,200,2695.635146
652.52008,132,271045.992104521.42108,200,2713531.68026845.369495,200,273612.88321146.034233,200,27551061.21231141.208445,200,2784920.72713975.793998,200,2811056.041631171.308243,200,284980.8931921166.24409,200,286991.0892871025.743937,200,281106.126675990.497515,200,292960.6708971001.096102,200,291146.12841,1161.340017,200,2982.844252
630.829879,146,2998.548036
1146.355662,200,3028.924072
1056.019743,200,3044.137337
1121.262974,200,3045.761685
579.360035,200,3047.247327
1141.304145,200,3088.179548
1045.899838,200,3103.58972
1061.210936,200,3133.825829
990.805908,200,3174.54982
1061.140642,200,3190.310799
1015.526287,200,3220.434052
1051.263998,200,3246.246505
1136.282374,200,3276.787084
1025.842261,200,3292.589728
1060.841906,200,3333.582726
1036.020557,200,3348.998716
1030.87651,200,3378.542528
1010.966144,200,3395.239462
531.449567,200,3396.782353
115.114987,74,3407.41024
1066.107164,200,3435.80698
985.586414,200,3465.338886
1051.076463,200,3491.373903
1005.542989,200,3521.749785
1036.120101,200,3536.779046
1111.095958,200,3578.172381
