#{"t_start": 1665643908.1448374, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t911196.594112,200,17.3404501.701397,200,43.981746
6511040.961862,200,58.53185567741115.762664,200,103.810235.864596,200,115.481071196.039851,200,145.7176876816.471521,200,178.87439412916.225698,200,202.19565221115.918713,200,231.389671
850.933472,200,262.227279664.838568,200,286.625888
980.705359,200,303.280726
950781.272247,200,319.52194189373.531495,200,320.90555119268.803774,200,359.94561911996.273311,200,375.2061796850.336717,200,404.63415117262.549858,200,435.70603194183.363811,200,461.399787561195.996747,200,477.1070872583.929582,95,509.3479611150.57221,200,532.628193
856.5681196.567417,200,545.1011.0721196.794178,200,591.1196.6281096.225901,200,606218.322731086.199697,200,63905.065903344.260731,200,61196.488116,200,663.63297631025.943976,200,665.136889051076.122695,200,693.680311951080.597312,200,718.04741045864.658297,200,734.37606860960.62536,200,778.165722111165.886689,200,790.66634872627.730724,184,819.017915851019.922581,200,851.821211961040.960852,200,875.7201186.960.739217,200,889.250911961186.622931,200,935.624970.5448.834308,200,960.1281101810.239753,200,973.8840118698.884158,112,989.181273791196.758792,200,990.674922850.630372,200,992.0403827222.779299,200,1031.3938441196.100408,200,1046.29397119855.311994,200,1074.70572511196.788256,200,1105.8754041901.065381,200,1129.733306101021.579012,200,1147.42862211980.377291,200,1193.0199141885.058926,200,1215.638087
945.7553,200,1231.552555
211.536696,200,1277.639317
890.264171,200,1289.871989
1181.211445,200,1317.333659
11378.479994,200,1333.23912578.532064,200,1335.430534
329.215676,200,1365.003307
1116.349879,200,1388.646199
835.1151.160972,200,1404.013955.6484.443874,200,1449.250899.911565,200,1461.769026
780.3839.975349,200,1488.866995.119962,200,1534.777837
1096.593437,200,1546.318189
424.257475,200,1574.345016
151.769746,86,1591.4714699284.245832,200,1621.034026
1196.719341,200,1632.650894
1116.476801,200,1660.799629
116735.740032,200,1661.74619166206.740275,200,1663.215058691101.153537,200,1701.30256116694.528644,200,1715.73735965.462964,200,1746.173638
25689.696602,200,1777.98522161920.926742,200,1801.61733294715.054049,200,11190.59535101196.115655,200,1863.55334310995.980428,200,18185.2307967182.988319,200,19955.3424511985.350804,200,1947.8477
1195.75798,200,1958.857169
809.912076,200,1985.844148
1070.821754,200,2002.530749
183.546271,200,2004.074553
800.147563,200,2034.1091.445664.750923,200,2057.483885
814.885591,200,2073.872966
1126.174569,200,2119.391151
742.975597,147,2130.1176.667729.764969,200,2157.51196.881196.516876,200,2189.2861.005871.206104,200,2215.2925.1411196.162645,200,2227.905.4968149.494427,138,2251041.1734403.374973,200,2288.674.7342915.286596,200,2310.464.3499915.486637,200,23261196.873322.777992,200,2328.3378.3891080.502739,200,23774233.59571100.691552,200,2371151.255133,200,2387.1937864.744.6751121.043038,200,21021578.8283834.817779,200,24461196.6767810.336717,200,111831195.864694.546499,200,2499.01196.45189.150198,200,2531051785.328307,200,2552.56325101196.446511,200,2567.654609
228.7453349.519164,200,26141196.46381146.362042,200,26281116.042849,200,2639.536011511031.131087,200,2669.349215.8278.610195,200,2670.844061
864.960762,200,2699.115257
1141.466174,200,2713.711519
1196.634725,200,2721.420517
180.544211,200,2744.479393
784.826851,200,2758.357803
1176.495845,200,2766.350696
845.471284,200,2789.680894
262.953147,200,2797.201908
464.278268,200,2811.193369
609.930694,200,2827.103132
690.661017,200,2846.959825
1196.689608,200,2863.430685
200.738747,80,2878.8989990.619.103737,200,2880.3965181.1165.127871,200,2908.276278.4925.795883,200,2919.588815.1191.078528,200,2950.494875.41191.691465,200,2992.180.85261195.85541,200,30031045.9220915.868059,200,3034.684.7528794.954925,200,3066.1151.4881196.333704,200,3089.1030.5831186.377637,200,3104.1020.711176.351504,200,3152.1930.289770.088406,200,3172.9830.5471166.223958,200,3188.644.4660754.386262,200,3218.76.12831196.338642,200,3220.519984
