#{"t_start": 1667321499.8666394, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t4252.519046,200,8.4179075780.62433,200,10.0905868362796.07311,200,14.226769997.119773,200,17.680501873395.576764,200,20.47228323.4987.014787,200,26.1981011.744202,200,42.11567.35790.896627,200,45.71130.675.06428,200,49.8921572910990.1063.043164,200,55489845.89652.795801,200,593392.641567,200,60.5118479291550.975506,200,79.9080417.767.9285.324414,200,81.904687.467366,200,86.7875641771.649921,200,89.518924
582.899459,200,94.568579
409.184606,200,99.549505
246.587902,154,114.799549879.064618,200,117.5707373296.048113,200,121.67907431332.395162,200,124.84498428446.53949,200,129.46024652602.715742,200,134.43015963622.880083,200,137.7610777165.342969,200,154.37864219631.956719,200,157.064552.1375.418526,200,161.176931.2800.352009,200,164.045531.591.28883,200,169.06301140559.328335,200,173.989255
487.39355,200,189.98795
177.100931,200,194.119625
384.8968,200,196.817571
506.064607,200,201.242658
622.902151,200,204.454071
673.08218,200,209.389254
968.768417,200,225.378607
456.323597,200,229.492373
1041.544747,200,233.648184
96.994958,200,236.489236
22.656731,200,241.471432
526.879051,200,244.777194
722.522859,200,249.756658
1150.70661,200,264.236006
602.71277,200,268.278938
615.828464,200,272.636778
551.32631,200,275.857736
296.476108,200,280.850879
704.56515,200,284.090699
462.13678,200,301.197941
1045.449362,200,303.905538
559.127882,200,308.058939
408.415041,200,311.191468
170.414726,200,316.210627
613.583734,200,321.259403
528.267039,200,336.177288
752.439078,200,340.288841
347.455771,200,342.962248
649.957053,200,347.742739
861.687225,200,350.940565
816.830165,200,355.759851
641.918425,200,372.527932
469.74971,200,375.279048
426.86614,200,379.404058
940.044579,200,382.546153
992.939879,200,387.472628
778.218684,200,390.648171
876.177527,200,395.59168
433.263506,200,410.649659
32.633527,200,414.762704
780.555084,200,419.3346
17.144313,91,420.069731
1138.920934,200,425.148196
79.951288,200,428.396384
593.780032,200,444.8084
990.852746,200,448.876492
417.668627,200,451.685602
770.902774,200,456.607776
590.03134,200,459.823931
107.965101,200,464.815516
537.451646,200,468.046187
481.422606,180,484.080316
623.839617,200,486.805304
514.479254,200,491.433764
309.925287,200,494.739104
774.106868,200,499.755146
1081.860275,200,504.785462
826.377752,200,519.785406
597.352553,200,523.923559
718.527712,200,526.908885
922.89096,200,531.790821
286.66514,200,534.98027
791.57365,200,539.882376
4.013256,54,540.271798
724.325773,200,557.119304
452.911144,164,559.621682
11.680821,114,562.016192
764.790757,200,567.026854
66.985187,61,567.515685
636.346745,200,572.522197
87.689141,50,572.94627640951.829173,200,577.886335604.822017,200,592.1127399387.984786,200,596.2340799532.393178,200,599.4877047647.866402,200,604.4401668570.318846,200,607.727056335.09318,464.786095,200,41012.056349,200,614.25618830902.369153,200,628.620388.678.87577,200,632.78411475567.112913,200,635.84040975429.192293,200,640.78157727437.893117,200,643.97174221763.406163,200,648.86378696494.711896,200,665.6125854347.803183,200,668.30762375993.657448,200,672.93448230659.333937,188,676.1131459.652.446856,200,681.2444499.476795,200,682.69451104535.347765,200,687.7197.611635.627198,200,702.508.7647527.83887,200,707.759.9300581.559694,200,7103683.8603273.677963,200,463337.63075493.0613,200,718891131.96460.218431,200,7210191159.9529.569442,200,725869.230.1627.805527,200,739518.528.4821.620235,200,742782.919.9717.705177,200,747405.641.049726,200,750.573955.7203.911647,200,755.563651.8209.504783,200,760.50275.001546711141.35284,200,1150.447.112841.213459,200,7782278.8050694.863883,200,75671073.460563.596368,200,7641859.220206,200,787.63736.99257.793668,200,792.71819.9279.617963,200,795.99253.18505.126301,200,812.33517.94585.254047,200,816.60636.61751.407421,200,819.73568.3922.754034,200,824.588964528.434009,200,827.67701113906.999802,200,832.65315920895.347031,200,847.66909672955.030815,200,851.76733144755.36519,200,856.7777095843.639359,200,860.0963290965.454471,200,865.08046265117.926047,200,868.3665918.1036.414977,200,873.446968.0979.686148,200,886.895364.7359.71708,200,891.862710041118.491282,200,895.1736930.480.127026,200,900.1905413.937.621415,200,905.2326721.622.295723,200,908.51124.151681,200,923.4716.6151068.088016,200,928.1931142843.854991,200,931.3598672.497.749113,200,936.254374.3550.299951,200,939.479277.6161.649984,200,944.377464.923.811302,200,947.5744335.548.485948,200,963.209570.3777.017149,200,968.069504.483.293381,200,971.2669349.543.252061,200,976.1197713.335.281295,200,979.2850505.638.831301,200,984.262308
53.791166,200,998.574072
55.089929,96,1000.96575.9836.077029,200,1005.90900.29555.761672,200,1009.1579.269841.24858,200,1014.10710.72249.413344,200,1017.33696.03432.617209,200,1022.25988.8505.227114,200,1035.953511.2303.57527.410752,200,10629.816.6241163.820757,200,1392.1141.424661.966788,200,1480.397722,21045.731284,200,887.112783,20490.017845,200,948.676681,20448.480401,2005.458322,200,1740.247984,2445.523201,200,11105.494916,150.257266,200,10516.349584,255.759025,200,10472.121872,299.707673,200,101007.69858,586.795481,200,10557.279063,695.895923,200,11979.804679,200,1108.859621
718.974994,200,1113.990643
19.812512526.49512.693458,480.507061,919.55545.330138,292.484518,534.94469.234011,36.291437,1134.46596.837709981.858037,21148.0767.235951759.104686,20632.299.480795,495.839573,20597.561.287644,760.219542,20658.307.26249,2240.541024,2690.814903,200,1574.390422,427.678786,200,1146.253921,2848.299308,200,477.471943,20849.89992,200,1656.709795,2504.253495,200,864.973055,20570.392766,200,948.607406,20469.430292,200,365.951496,201103.668095,200413.02801,200,1056.226915,21107.373341,200,12480.928092,0.356328,200,1221950.99669541.293371,200,12976.161805316.540872,200,122774.95366,81.6016,200,1234.222.90941035.377761,200,1237367.50374261.091053,177,1253492.05308539.919755,200,1256723.57352386.966288,200,1261136.89033168.960998,189,1264829.755951091.318694,200,126709.576877694.288805,200,127545.457703822.604828,200,127542.22408584.666062,200,129428.58539636.356107,200,1296613.49478517.857854,200,1301009.61252986.94355,200,1304.717.34791002.411887,200,1309718.99976482.076118,200,13131128.1892684.487287,200,1328.372.36461040.032672,200,133563.926575978.117858,200,13620.179254,830.713586,200,1383.139044,2368.97232,121,131146.1300051041.052278,200,1347.2779677228.645629,200,1351.7221047466.471733,200,1364.969742751011.181212,200,1369.88138951645.402902,200,1373.10371101274.121885,200,1378.06240410608.830073,200,1382.9984385724.719391,200,1386.2616391526.319465,193,1400.8893947450.487281,200,1404.10645266734.521097,200,1409.103286812.053502421.638928,200,140536.729337980.950287,200,141985.4346,200,1417.020665
-2.34665,200,1421.936145
392.241497,200,1435.698254
780.442284,200,1440.611759
951.325318,200,1445.507655
1149.684174,200,1448.720268
30559.943928,200,1454.31237.25654.17891,200,1457.5051041.680.621577,200,1472.5777884.232.245862,200,1475.894253
684.886341,200,1480.851685
618.341265,200,1484.126539
914.799569,200,1489.10921
1002.788901,200,1492.418184
719.464575,200,1507.524928
1026.317597,200,1512.435006
424.339103,200,1515.741424
353.59805,200,1520.555776
646.80482,200,1523.728968
580.027309,200,1528.58237
770.938925,200,1531.723765
454.387494,189,1547.092159
200.877834,200,1550.274339
14.098589,200,1555.154484
366.075176,200,1559.945131
1123.869347,200,1563.158852
485.111815,200,1568.042149
1021.464,200,1581.284398
231.082802,200,1586.257284
1006.837225,200,1589.383108
418.288414,200,1594.36091
1140.299146,200,1599.241655
738.019468,200,1602.386678
633.451723,200,1617.788785
99.224191,81,1618.374748
1099.132819,200,1623.291001
224.077098,200,1626.534259
832.279186,200,1631.443705
408.618282,200,1636.29786
467.536613,200,1639.450854
16.408383,200,1654.939494
777.096551,200,1658.316991
663.453903,200,1663.257403
