#{"t_start": 1667300498.1891377, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t6520.0,200,159.4595899555.0,200,164.04228165460.0,200,164.4789080680.0,200,170.28544460.625.0,200,173.6754630370.0,200,175.706704571505.0,200,176.796099525.0,200,417.474535.0590.0,200,419.924450115.0,200,422.9687365.0,2460.0,200,424.820.030.0,200,427.8466200.795.0,200,430.1635235.585.0,200,432.610990.0420.0,200,676.729700.0,865.0,200,678.65725.050.0,730.0,200,68255.0,200,85.0,200710.10.044645.0,200,68985130.039270.0,200,680.0975.042555.0,200,932.7785.42125.0,200,934.78355.0,720.0,200,937.289969590885.0,200,939.7440580.305.0,200,942.3837990.480.0,200,944.9970.9850.0,159,947.231545.6695.0,200,1795.0,200,42405.0,200,1190.46846566415.0,200,1190.0,20070.0,200,119140.0,400410.0,200,1197.4720.0,415.0,200,1200.19680.0,0.0,5875.0,200700165660.0,20215.0,200625620615.0,2010.0,200,141610140.0,200,1414.560274
100.0,200,1417.132131
940.0,200,1419.466285.0815.0,200,1421.550655.0765.0,200,1423.68580.0,770.0,200,1673.298352
0.0,200,1675.816639
695.0,770.0,200,580.0,2720.0,200,1681.050272
590.0,200,1683.6637885.520.0,200,1686.395303
0.0,69125.0,200,1652290.0,200795.0,200,1927410.0,200515.0,200,1930225.0,200565.0,600.0,76495.0,200,1934.3036377065.0,200,500.0,200,19290.0,145,1685.0,200,19170.0,152,1310.0,200,19820.0,200,2185.03623569450.0,200,2670.0,200,21395.0,180,2370.0205420.905.0,200,2290.0,200,21910.0,200,2290.410.0,20600.0,200,2700.9375.0,2195.0,200,2435.9309780.80.0,200,2438.111526050.0,200,2440.3472477460.0,200,2440.0,200,20180.0,109,2490.0,200,2715.0,200,24250.0,200,2448.953382
475.0,200,2451.862671
985.0,200,2706.477587
395.0645.0,200,2708.324445.0700.0,200,2711.671750.0,200,2714.709132
45.0,730.030.0,200,245.0,200495.900.0,200,210.0,2430.0,200,2723.925.0,200,2922.141074
190.0,200,2925.02998
765.0,200690.0,200,2927585.0,200,2930.602863
730.0,200,2933.504245
755.0,200,2936.66912
610.0,140305.0,200,2937700.0,200,3188.633813
610.0,200,3191.255729
600.0,200,3193.888191
500635.0,200,3196.45760475380.0,200,3199.31073625240.0,200,3201.9402140.305.0,200,3204.7627300.810.0,200,3461.8348405.93600.0,200,3463.73865.320.0,2330.0,200,3520.0570.0,2890.0,200,3595.0880.0,200,3472.046365.0815.0,2200.0,200,3275.0200.0,200,3478.600330.40.0,200,3720.95905350485.0,200,3723.67306540220.0,200,3726.3055725.055.0,200,3729.6484845.470.0,200,3732.2883250.550.0,200,3735.06350.0,470.0,200,4003.41670.0,300.0,200,4005.77565.0,0.0,72,4006.63526430605.0,200,4008.992141
305.0,175,4011.0423805.180.0,200,4013.4205870230.0,200,4015.88795240.0,105,4017.15997670975.0,200,4259.978582
0.0,104,4261.169197
425.0,200,4263.49329850605.0,200,4265.79237567205.0,200,4268.19328240995.0,200,4270.53831437575.0,200,4272.93740646690.0,200,4459.306826
225.0,200,4461.444515
415.0,200,4463.75644
