#{"t_start": 1665910743.1869788, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t9894.459761,200,20.965864711055.782019,200,45.6085718914.912084,200,60.208751151080.641119,200,105.42490211929.777105,200,115.2036878945.035587,200,134.4809109764.424655,200,164.354357991944.935409,200,191.5669651085839.594442,200,217.975.1135.94907,200,247.98041080951030.925812,200,276.10103111960.015265,200,290.86940111150.856372,200,305.47837941125.815303,200,306.2287351744644.731956,200,351.9004911110.798252,200,364.33986999959.968063,200,392.171727111020.586122,200,423.000191193538.89235,200,448.06911119874.725243,200,464.03351819934.785326,200,507.157951911120.927465,200,533.819216381045.93188,200,548.829211091060.860536,200,592.8779934.1015.519099,200,605.9391110.945.278153,200,634.919.11115.634539,200,648.94599243438.4636,200,650.278111864.856945,200,680.11482
1075949.971113,200,706.625941090.680668,200,722.1691
1080.802251,200,766.319855
904.821387,200,779.926655
11261131.022898,200,807.9168949.637.007214,200,837.42191080.912346,200,864.37490911899.489648,200,891.830727951131.156304,200,922.6685925.1076.230945,200,950.356055
899.80109,200,964.385174
859.954.864946,200,980.3316649.1156.064447,200,981.678689.2718.852964,200,1025.286929.6899.603361,200,1038965235.291101.095291,200,101121135.985934.706812,200,1091131085.891035.744171,200,1123.959.89111050.654817,200,113949.87085,950.263823,200,1970.547946,2955.097612,200,1934.129999,2884.601786,200,1950.157579,21106.090792,200,950.053924,201100.743318,200879.810497,20955.376054,200,914.907417,20260.539.51842,11021086.006954.9354.213427,2042955.2581045.8568.966936,2483859.9718884.9874.634946,2504.449486,200,1935.000929,21005.825939.7534874.875429,2051759.561245,20493.790611,12929.791518,200,1100.901315,494.8920880.31229954.714077,1075.805945.29245844.670362885.391101040.6561919.921756955.1112021035.7321100.854651155.949065944.9583950.6897261030.486031070.8131045.780319829.927757,200,1631035.623081161115.771010.823903,200,16499.370568,1155.8514,200,16188.899.935524.843469,200,1929.31005.802886,200,1710.61015.81884.9764.616532,200,17949.931075.891458,200,17834.385.663945.207757,200,1795.61105.53909.950.617684,200,182889.58960.1080.696943,200,18935.19260.3950.019734,200,1025.72940.01954.970057,200,1945.60935.19985.440328,200,11005.51105.9608.57395,200,195954.68839.724.311041,200,198504.950.08949.819955,200,1999.87964.64799.19487,200,2001.272799.1383.74331,150,2029.9071105.481.384836,142,21131.036975.955.241533,200,201110.77904.1075.574869,200,21945.01101.0884.69587,200,2128.683283939.890602,200,2144.170555921105.931148,200,2186.08471514954.972256,200,2201.40051102904.784368,200,2228.47085811944.610394,200,2258.24125180469.674571,200,2286.53147989960.022779,200,2313.360389111145.896368,200,2327.372698891105.912093,200,2328.93554494864.414507,200,2330.29612754929.627398,200,2374.20282949.858819,200,2387.723243
588.894125,200,2414.734609551030929.695766,200,2446.6564859.1035.614436,200,2472.455889.61146.061005,200,2500.09799.298143,200,2531.383369641115.886143,200,2558.03761141147849.467876,200,2511693949.931165.979691,200,25111311419491151.215263,200,2691110911025949.902113,200,269085909.114939.830769,200,2488959.84420929.628787,200,2543509.48395950.154926,200,2509.61095.92804.490905,200,704.439589.30904.550399,200,864.561689.25945.185693,200,1090.701186.31120.908178,200,894.725764.21165.922034,200,1126.12548.891121.005807,200,1005.930.0946894.906133,200,2876.1146.143900.333826,200,2890874.92676679.13043,200,2920.879.9091422.573829,153,774.934.735331130.967465,200949924.980523,889.2922,200,26388191130.91176.136462,200,301333.99665,1155.939577,200,3563.631682,200,3051.434889
519.650665,200,3068.044241950.083886,200,3094.391452
889.312809,200,3127.136805
603.293946,191,3153.184919
1120.846091,200,3168.645322
985.588948,200,3212.823185
474.423827,200,3225.882604
1146.105019,200,3254.46216
910.487254,200,3283.834752
1191.140533,200,3311.586297
945.979913,200,3340.508636
254.031886,62,3354.354388
509.254373,200,3355.871152
484.282984,200,3373.698061
904.284306,190,3400.426866
1176.178123,200,3415.264158
242.121552,1146809.422512,21136.125595,29751080.913885,2954.927633,719.91141.066793,1136.140204935.801146.17904,21136.22121140.96929.510105,21156.00947882.333413,173,35721181.20431136.00342,200,3600.919.6068979.99152,200,3631920.81166885.202502,200,36581161.0631161.278676,200,3674.960.49841170.966209,200,3693509.04396509.043962,200,364449.22289870.797553,70,37201171.189095,200,3732.4483971955.009138,200,3760.492917
1065.796836,200,3792.152216
1130.78098,200,3817.87553
