#{"t_start": 1667382431.840762, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t
742.485946,200,6.318294
724.126418,200,7.787333128382.023298,200,8.35157676.382878,200,8.715278
793751.430629,200,11.7878782.1134.796199,200,12.671842.639212,200,12.406799
211.553167,200,14.350736
972781.020464,200,16.69294108792.137399,200,17.92838191.65065,200,17.322802
1171.415151,200,18.5476421864.123166,200,19.7672143336.015603,200,20.98884811926.187721,200,22.22782529963.43888,200,33.1577451593.951172,200,34.3914176555.861419,200,35.64541736939957.720796,200,37.38693730399.397027,200,38.56773799634.611689,200,71.7071853.1119.54311,200,72.98524983134.525818,200,74.2214364397.906457,200,75.4606995584.344921,200,76.70341866393.798137,200,77.9355889914.327623,200,77.76816269984.652246,200,79.01591109708.062491,200,80.260785621018.849428,200,81.501589482.654956,175,82.59057867303.717953,200,83.85115410678.680334,200,94.52757111103.175827,200,95.7891085417.659752,200,97.04021995372.876372,200,98.29059839974.413128,200,99.5361841913.784217,200,100.782538
805.032663,200,102.053057
664.619987,200,103.32329
259.119265,154,104.28653.10634.602439,200,137.46084575562.544882,200,138.72415417457.740771,200,139.98233910190.946299,200,141.22431583967.411775,200,142.46250791553.902914,200,143.70653100110.662218,200,154.87450217866.639268,200,156.12139197572.211095,200,157.38116343192.61044,200,158.6335918715.101228,200,159.905927374.623873,200,161.1960371128.607246,200,162.9327992793.935742,200,164.17603109794.51004.374894,200,165.12876.62142.881444,200,166.55510.14136.18645,200,167.856670.81158.162121,200,168.71720.50490.016716,200,170.09966746.428975,200,171.29247100712.259953,200,172.53671091616.681938,200,173.780481151114.085787,200,207.2883121179.487789,200,218.2775585.840932,200,220.15843
966.505969,200,221.431776
1149.94017,200,222.677819
720.493418,200,223.944646
550.060297,200,225.19507681043.156239,200,226.449854652.168184,200,227.7308216189.621726,200,228.9717193401.731109,200,230.21159581082.198236,200,231.45676523112.773959,200,232.707708
1146.660036,200,233.9826575412.802245,200,235.2323873323.073835,165,236.2610281858.321957,200,237.5077695834.534985,200,248.3360811574.537533,196,249.5520025572.288349,200,250.8060448914.710369,200,252.07962511571.766016,200,285.34390485175.017156,200,286.59391179494.84269,200,287.8986341039.347964,200,842.679.9560107.350162,200,91361.819110715.906713,20877.705.144281113.914178,20619.1161.209901074.707764,2649.955.1862039176.848971,872.4786.3512348607.990331,960.712589,20011227.373221,528.026993,200,11011.990731843.536654,200,1067.409169748.06894,200,301137.96206610.563458,200,3021131.0041187.651006,200,31821122.076951.24775,200,31210856.506750.73464,200,313.54785.53693.41503,200,314.876552.502032,200,316.70253470738.508996,200,317.97415835231.519568,200,319.24323932353.462235,200,352.4586968772.67953,200,353.7124061719.042002,200,354.9582921075.644259,200,354.594815
693.152102,200,355.916817
102.651694,200,357.51052
802.197553,200,360.893099
782.039789,200,374.091413
1156.278828,200,375.7505125698.24928,200,377.416181
590.178124,200,379.069617
427.974221,200,380.759512
698.712792,200,382.423785
672.758699,200,384.106549
1036.211392,200,385.8333761611.810533,200,387.519103
289.40764,200,389.165764
763.211053,200,390.831101
37955.088861,200,393.622624981139.108691,200,394.95647275203.389728,129,395.81215791608.351441,200,433.951461001011.490622,200,435.392692.8985.148843,200,449.93217.35495.165208,200,451.57763.211189,200,451.769131
886.68843,200,453.482655
