#{"t_start": 1665735382.7605443, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t321005.76243,200,19.254299921046.008552,200,47.53885905.810602,200,61.1345881810895.866538,200,104.20119181.380792,200,119.756824
915.574.558658,200,146.917921030.518496,200,177.86521940830.49780.026223,200,204835785.331364,200,232.560888401645131101.079478,200,875.5110750.785.126765,200,885.34111141.198838,200,3061160.671000.199731,200,319.666211844774.798753,200,321.8215.223.816845,200,362.133358221845.064302,200,378.89902820814.466347,200,404.920461021196.191148,200,437.202910911056.834.953007,200,965.739.984.884616,200,479.5008714.744.795145,200,522.4794910.915.590339,200,549.7085915.306.107116,200,565.4311589.1096.079923,200,605.698646.31060.768199,200,621.17860.22769.379458,200,648.48981.2619.739389,200,623719.62667910.201677,200,664.827635
910719.878176,200996.11020.734750.307382,2111186.137261010.310093,200,791126.12957990.904108,200,960473.7119970.900097,200,955.1186.138936.121459,200,1135.654.8941150.962393,200,853.138914
488.402643,200,539.147348,2494.643499,200,905.80015
810.34024,200,937.76087
990.909449,200,964.481697
1196.336699,200,979.866259
795.472302,200,993.807103
243.474355,200,995.605283
98.685014,107,1026.2844840.1060.563736,200,1038.509794.976.113913,200,1068.15991071573.516286,112,1079.65576704805.297119,200,1110.948975111106.391518,200,1137.83095585465.35411,169,1152.800693081176.508627,200,1197.10068111010.941603,200,1211.01432620850.248833,200,1239.2137179764.954056,200,1283.0283585107.303759855.289913,200,181086.010227845.505949,200,1841191.1516,362.49467604.111128,20910.68765.41776231.097675,2940.651239.289721185.806182,200,138800.039926849.896065,21196.61151.28763469.73771161.1196.4624.43080945.32127795.186011894.60657915.45609654.6224.3975.17897669.9512388.201196.1196.719975.015403,200,1780.11196.72868.423028,200,1975.53803.48920.373451,200,1745.11135.8769.888225,200,1611.8651015.734.662804,200,1625.7468824.855.179322,200,1654.4825184.042205,156,1669.905.6311950.483892,200,16711126.25659.5312.171658,200,1671.479595.2976.232001,200,80287.40985.424065442.323972181.79741111.457127,200,17865.167239,527.38157200.613003,200,1787885.052811030.9147905.296574729.569839770.0629868.665288341.272879544.6314414.069407610.018710950.5076980.42026840.2358368724.895669.936991810.257419825.4789935.933074824.9869031160.785488.658155725.64491411055.852773,200,2936.015448,9970.966291,200,2669.405655,2879.292971,200,2018.7172675960.246364,200,2045.583818
920.81407,200,2075.549694
489.710768,200,2089.855323
965.624875,200,2132.984249
789.874003,200,2149.187684
754.839784,200,2175.71143
1161.078583,200,2218.847615
1116.4424,200,2233.460753
628.229835,164,2249.417596
167.226521,183,2290.980912
1126.383898,200,2305.01231561126.471307,200,2335.294791
181.334592,200,2349.71981
250.068085,200,2351.096986
731.452309,157,2381.121375
1035.585186,200,2408.405495
218.51922,200,2435.159505
1171.300216,200,2466.585312
774.887383,200,2493.818505
141.168992,75,2494.490302
1076.446311,200,2522.100305
1196.411517,200,2553.043259
725.420307,200,2581.323098
845.455064,200,2609.334871
654.478213,144,2638.85638411775.149341,200,2651.727991091060.928878,200,2681.81487161076.078684,200,2696.097301
96.353009,50,2696.448482
945.115864,200,2714.010315
1045.681408,200,2739.90864691136.210463,200,2755.0013639935.847779,200,2771.03308210602.914746,165,2810.69955.711070.918246,200,2827.01036.25634.610092,200,2854.0739.8611181.311798,200,2883.885.322875.410998,200,2911.6830.24890.532984,200,2939.51880.811110.965761,200,2969.01060.991085.756704,200,2997.91176.11046.071355,200,3013.52549111186.3252790.0147,200,3029.414119001080.542757,200,3030.8292.820261,71,3057.138093
830.239219,200,3070.92024481000.610892,200,3101.76054825905.692809,200,3141.85296116855.263914,200,3155.7038011940.401469,200,3186.109506111146.59481,200,3215.6669342367.998135,138,3228.65824511156.229383,200,3256.8305121001.211961100.879647,200,388694.7980.4944.967321,200,37975.7935.651160.825982,200574.3591191.611021.078946,20950.738085,200,830.10363,200149.9179654.401020.898946,1196.219059,200,3401.13718149182.515001,200,3415.981839101041.365105,200,3444.767821051000.428877,200,3471.84570764945.225086,200,3500.14717745534.530678,200,3529.12561196720.243637,200,3557.033071161060.195952,200,3584.60068111151.501997,200,3600.75255490815.58599,200,3641.3252988376.24621,200,3655.684776
900.31898,200,3684.963042
985.601719,200,3702.185745
181.586608,200,3703.569257
1171.422884,200,3740.967805
835.47721,200,3757.537853
183.035054,200,3787.221317
1130.787694,200,3827.461696
1100.851157,200,3843.395088
734.930953,200,3873.065055
691.618504,172,3899.611294
950.719876,200,3927.560242
744.891892,200,3943.391307
267.309854,118,3972.495985
1141.121391,200,3998.428266
995.192388,200,4014.785195
181.692703,200,4044.656074
815.196625,200,4046.18558714583.2658,200,4047.556988
759.867203,200,4073.911008
729.48319,200,4103.2077527920.943695,200,4133.02774638905.479381,200,4159.50845592600.192468,200,4189.55039294985.746512,200,4206.326698881085.501809,200,4245.92236104815.453193,200,4262.279506
1055.498582,200,4291.950271051091.205947,200,4318.633409
980.365712,200,4347.776155
863.96349,174,4363.640785
179.050679,94,4378.209123
