#{"t_start": 1667326016.3306456, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t4637.2692,200,263.858754
57306.647168,200,265.501843646.880799,200,268.4602
8956528.186318,200,271.381049381.689925,200,272.903034442.667.888722,200,544.94467758361.904482,200,547.747512.0262.453057,200,548.56-307.2227.346239,200,551.397686.7737.071432,200,554.3181461.943433,200,881.4318693949207.855239,200,883.1-1736.7211.894527,200,885.6422.0094031.610181,200,887.61445.75926.9225,200,890.437240330471.754805,200,1157707.936.873364,200,1159.579-3.0-487.100215,200,1162.0231.7-1511.392361,200,1164.611736967.216731.88807,200,1167.82316.5-12.652887,200,1487.06020.817.314914,200,1489.7771851.7557.599828,200,1492.418442.0887.798984,200,1494.658226.67887.134471,200,1496.1199056.502259,200,1762.0366
732.077533,200,1764.348211
636666.848972,200,1765.63257836.847.154672,200,1767.872451.9162.344961,200,1770.2787.16772.194688,200,2096.3-722.361826,200,2099.791431-441.944764,200,2102.32174792547.53417.06197,200,2104.602291.404635,200,2107.33509651.31593,200,2365.813044
9417.278151,200,2367.8492585191.938965,200,2370.30202341480.76737.121303,200,2372.19987.90526.821432,200,2375.79691.99298,200,2637.4706197721696.9701.709909,200,2638475.97262,200,2642.006647
-209.602.153015,200,2643.170392.0726.607078,200,2645.693696.888711,200,2964.58072211.814776,200,2967.29984
112.3191-12.772883,200,2968.622.8480476.664477,200,2970.686.4256298.812699,164,2972-3567.923948,200,3254.37957851.836338,200,3257.59469
781.855844,200,3260.411745
461.647.092825,200,3262.6658677.427758,200,3265.973478
561.497.33402,737.3159,200,3646.780213,200,3608.71515
531.79763,200,3611.352292
877.699676,200,3613.820351
-10.463669,200,3616.297565
787611.711207,200,3874.81376531.855098,200,3877.662479
72706.324487,200,3879.450927557.11055,200,3882.271004
447826.865953,200,3883.82574687896.335096,200,4215.7944230.446477,66,4541.33692537726.788268,200,4527.48852543-8.441.748363,20337.0372760681177.64902,200289.14148910846.249966,200,4772.175823,2346.698583,200,4500.370692
77656.606416,200,4502.04264353.639903,157,45183.0080731792.266387,200,45631.5577921316.54731,200,4855.754661
311.508177,200,4858.465905
-11.629836,200,4326.60315455611.553862,200,4863.8770459508.945282,162,4866.2328738547.226878,200,5142.51234329401.511041,200,5145.106729762.4903,200,5147.574202
881.613945,200,5150.022372
311.970004,200,5152.570334
69497.2286,200,5414.612492
812.801834,200,5415.84586
531.838934,200,5417.659067
132.205255,200,5419.584705
333.49563,169,5421416.21796446.877675,200,5748.995831-532.079993,200,5751.72735
721.427263,200,5754.478735
527.19246,200,5757.318863
893.0491,200,5760.232895

99374.748597,159,862.969958572.18525,200,57-15.293345,200,5760.924699
00,5757.447338
.252.733562,200,5760.4913467.162518,200,5761.101282
7.432244,200,5759.903283
564.832811
134.387921,200,568.123102
854.91967,200,570.928223
165.907663,171,629.456167
720.089554,200,632.089473
828.000417,200,635.015595
700.478376,200,638.062436
600.58146,183,640.71681
-69.499288,200,643.425718
191.4347,200,646.094522
426.472025,200,648.811136
383.587265,200,651.461632
421.1994,200,654.164362
426.191957,180,656.873449
259.144176,200,659.894467
129.34148,159,662.458768
723.184969,200,665.602733
-122.586953,100,667.329078
63.475467,200,670.510575
45.554859,159,673.023917
-53.79878,150,675.301087
159.349403,200,678.408986
495.633864,200,681.555272
678.995753,200,684.736441
208.026721,200,687.982744
635.988943,200,746.910208
26.001892,57,747.5421.10759.147348,200,758.99-2.694-93.774663,127,760.8-137.89-44.969946,200,763.6057.965-818.315217,200,767.452.6038370.574803,198,769.67634
185.106832,200,772.366759
479.592372,200,775.011663
540.503793,200,777.697714
-69.917353,178,780.117083-445.185772,200,782.83365.97650.235132,200,785.54315.1481.241429,200,788.222605
263.324774,183,790.703251
171.143899,168,792.919712
-236.289377,200,795.592455-340.695774,200,798.294766
783.714143,200,801.07988189855.848216,200,804.42206344613.160705,200,807.642907
359.723754,200,810.852486
832.359194,200,870.523393
378.125681,200,872.892351
-169.62803,200,875.76613
753.436024,200,878.739428
716.634156,200,881.734547
103.792593,174,884.3757
833.1383,200,899.673238
313.539938,200,902.305263
520.442895,200,905.037834
-219.991048,200,907.743603
763.901945,200,910.455739
275.544704,200,913.133563
97.100235,200,915.834402
84.123696,200,925.475707
220.096041,200,928.179889
207.814737,161,930.829282
683.373284,200,933.847414
150.236269,200,936.861868
547.105167,200,940.175424
336.820027,200,943.288698
-76.391635,181,1003.450766
817.382141,200,1006.434251
672.98559,200,1009.42348
543.920043,200,1012.342719
207.315599,200,1015.33078
518.757733,200,1018.251882
417.623067,200,1020.928414
741.004109,200,1023.672225
406.795791,178,1026.027304
185.850433,200,1028.457693
502.218489,200,1030.886979
871.035887,200,1033.288741
784.633623,200,1035.924286
674.865654,200,1038.614539
39.975251,62,1039.452558
628.765486,200,1042.057472
416.134071,200,1044.690946
732.409602,200,1047.318576
883.35594,200,1049.957609
168.820541,200,1052.5946
179.005866,200,1055.180046
717.399584,200,1057.709577
426.752124,200,1117.275698
500.133488,200,1119.70594
56.286251,200,1122.196704
563.127913,200,1132.26063
216.802609,200,1135.239167
385.328987,200,1138.23974
67.394102,200,1141.238023
-37.643334,80,1142.424095
407.578773,200,1145.313319
897.232373,200,1148.061453
477.598933,200,1150.814959
576.382189,200,1153.258248
324.651519,200,1155.680455
836.759202,200,1158.078183
468.716126,200,1160.489888
406.188667,200,1162.914032
639.951429,200,1177.568146
-188.631613,147,1179.529408
