#{"t_start": 1667241311.4164865, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t-7965.0,200,166.9945714740.0,200,170.742412100.0,200,171.244388
61295.0,200,175.70913337785.0,200,175.9871920.0,200,180.639081
0.0,200,183.193543715.0,200,426.314469
20.730.0,200,427.9972330.0,2785.0,200,43054390.190.0,200,432.3784460.0,200,435.88238478830.0,200,438.57743700.0,93,662.527889
905.0,200,665.23793
315.0,200,667.956828
355.0,200,670.588476
415.0,200,673.211304
575.0,200,675.791008
25.0,6280.0,200,676.245.0,20835.0,200,6465260.0,200,920.7186291875.0,200,923.07387751850.0,200,925.461731710.0,200,927.767215
0.0,200,930.25042436840.0,200,932.891672
85.0,72,933.874882
455.0,20780.0,200,1160.500.0,200,1163.30855.0510.0,200,1165.91209380815.0415.0,200,1166.6520.0,200,1170.867501
960.0,200,1173.40521985730.0,200,1175.947154
430.0,2290.0,200,13570.0.0,132505.0,200,1315490.0,200,1362.9264800.210.0,200,1365.3410.440825.0,200,1367.8520.0,2105885.0,200,1775.585.85650.0,200,137575.0,2160675.0,200,1611.205729
795.0,200,161195.0,200,315.0,149,161145.0,2425435.0,200,16780.0,200,20.0,200,1619300.0,2670.0,200,1622.5590.0,2575.0,200,1625.0420.00.920.0,200,1857.2540.0,745.0,200,1859.932823
610.0,200,1862.51807
0.0,200,1865.159242
260.0,200,1867.69645.0355.0,200,1870.099560.00.0,200,1872.478748
525.0,200,2117.416299
0.0,200,2120.185357
310.0,200,2122.678843
980.0,200,2125.110604
0.0,200,2127.420497
295.0,200,2129.851844
465.0,200,2132.194328
400.0,200,2366.622981
470.0,200,2369.245438
375.0,200,2371.937813
0.0,200,2374.649272
870.0,200,2377.562815
810.0,200,2380.482382
100.0,200,2383.405178
25.0,84,2633.150631
200.0,200,2635.835076
900.0,200,2638.920149
435.0,200,2641.84095
425.0,200,2644.691019
645.0,200,2647.499722
315.0,143,2649.587073
795.0540.0,200,2320.0,2490.905.0,200,28800.0,2385.0,200,2842.9440.0,2380.0,200,2845.257395
0.0,420.0,200,2847.7255.0,2300.0,160,28830.350.0,1310.0,200,2852.0505.0,200,3090.409339
745.0,200,3093.37574
295.0,200,3096.288569
490.0,200,3099.236361
560.0,200,3102.12365.065.0,40470.0,200,3395390.0,16505.0,200,3362.850.0,2060.0,200,3365.355302
730.0,200,3368.1230.0,2540.0,200,3370.948129
605.0,200,3373.796969
980.0,200,3376.702564
570.0,200,3616.107824
0.0,200,3618.515972
740.0,200,3621.079758
520.0,200,3623.827723
435.0,200,3626.578182
670.0,200,3629.418544
370.0,200,3632.298372
925.0,200,3884.529151
255.0,129,3886.262163
580.0,200,3888.997098
430.0,200,3891.695817
235.0,200,3894.411076
0.0,96,3895.692721
0.0,85,3896.880.0,11520.0,200,3899.560.0,2970.0,200,4150.8595.0,2120.0,200,4153.333176
860.0,200,4155.795331
25.0,177,4158.022638
475.0,200,4160.468807
245.0,200,4163.053168
320.0,200,4165.650632
760.0,200,4335.941976
785.0,200,4265.0,200,43395.0,200,4740.0,200,43705.0,200,4343.96532
550.0,200,4346.776281
485.0,200,4349.5402
305.0,81,515.0,200,4350.0,31,4350.0,85,4630.0,200,45345.0,200,445.0,200,4589.637366
475.0,200,4592.065189
425.0,200,4594.52061
530.0,200,4597.073091
495.0,200,4599.926784
175.0,200,4602.779657
320.0,200,430.0,200,483295.0,200,4835.148268
700.0,200,4837.569846
685.0,200,4839.988193
915.0,200,4842.464225
775.0,200,4844.930015
0.0,200,4847.397671
385.0,200,5081.287956
165.0,125,5082.790261
760.0,200,5085.258199
405.0,200,5087.674118
145.0,200,5090.099691
525.0,200,5092.492523
205.0,200,5095.084814
610.0,200,5333.75014
480.0,200,5336.151624
745.0,200,5338.588471
205.0,200,5341.036021
760.0,200,5343.481185
945.0,200,5345.989008
0.0,59,5346.734571
765.0,200,5565.533151
390.0,200,5567.85885
505.0,200,5570.221522
575.0,200,5572.583967
485.0,200,5575.033501
605.0,200,5577.569195
980.0,200,5580.001741
430.0,200,5760.15053
385.0,200,5762.222783
715.0,200,5764.417796
620.0,200,5766.555709
640.0,200,5768.633985
50.0,200,5770.75959
320.0,200,5772.87916
135.0,200,5995.28628
955.0,200,5997.690396
395.0,200,6000.101553
405.0,200,6002.501849
580.0,200,6004.877347
890.0,200,6007.347226
0.0,85,6008.380444
190.0,72,6009.304198
0.0,200,6248.531858
400.0,200,6250.923939
375.0,121,6252.495282
760.0,200,6255.217686
570.0,200,6257.938113
905.0,200,6260.45141450.0,86,6261.548395
80605.0,200,6262.934170.370.0,200,6504.277555.0845.0,200,6506.9510.0,2380.0,200,6509.723669
0.0,200,6512.413649
310.0,200,6515.161834
570.0,200,6517.942385
15.0,80,6519.051392
585.0,200,6749.300.0,20540.0,177,6751.615.0,20580.0,200,6753.543991
520.0,200,6755.883222
0.0,70,6756.750.0,20365.0,200,6759.157731
505.0,200,6761.568249
235.0,200,7011.714195
635.0,200,7014.09933
530.0,200,7016.277524
410.0,200,7018.44488
535.0,200,7020.603216
600.0,200,7022.805822
125.0,200,7025.021297
330.0,200,7185.925102
20.0,200,7188.632387
735.0,200,7191.312352
385.0,200,7193.733032
50.0,200,7196.129537
90.0,174,7198.284316
255.0,200,7200.820776
555.0,200,7438.71171
980.0,200,7441.311207
650.0,200,7443.976195
5.0,200,7446.667184
375.0,200,7449.353314
90.0,200,7452.129533
315.0,200,7454.980312
320.0,145,7686.244713
270.0,200,7688.689768
340.0,200,7691.107462
635.0,200,7693.514088
60.0,200,7695.934084
295.0,200,7698.368788
535.0,200,7700.886118
590.0,200,7917.596487
150.0,200,7920.02302
450.0,200,7922.489496
165.0,187,7924.879875
730.0,200,7927.631145
210.0,200,7930.480028
660.0,200,7933.050297
500.0,200,8172.549053
800.0,200,8175.127516
0.0,200,8177.779735
560.0,200,8180.443936
785.0,200,8183.235201
0.0,64,8184.143063
765.0,200,8186.838918
0.0,94,8188.022513
10.0,130,8408.067273
0.0,107,8409.326696
970.0,200,8411.620829
835.0,200,8413.945314
740.0,200,8416.348295
280.0,200,8418.801301
810.0,200,8421.314136
0265.0,169,8423.744922
585.0,200,8605.05350.0,285.0,200,8607.230.0,200.0,200,8609.412166
0.0,70,8610.190341
515.0,200,8612.412717
910.0,200,8614.577583
390.0,200,8616.828015
0.0,64,8617.5052615.0,200,8851.589054
375.0,200,8854.356789
245.0,200,8856.993942
850.0,200,8859.488105
375.0,200,8861.895178
455.0,200,8864.393657
375.0,200,8866.901205
250.0,200,9087.94507537155.0,200,9090.09653
0.0,7585.0,200,9092.350.0,20975.0,200,9094.690.0,2081810.0,200,9535.0,200,475.0,179,9098.9365.0,20.0,200,9098.677318320.0,200,93435.0,200,9720.0,200,9345.2839941600.0,200,93245.00.0,20555.0,200,9350.131585
170.0,85,935985.0,200,830.0,200,935540700.0,200,9355.792366590.0,200,9358.322086265.0,200,9579.906888
600.0,200,9582.36423
40925.0,200,9585.58085790.0,200,9587.519244
6530.0,200,9591.12284291555.0,485.0,200,9592.430.0,2880.0,200,9595.040305.0,200,9838.29758510505.00.0,200,9838.780.058985.0,200,9841.01506965430.0,200,9843.36946055830.0,200,9845.75193559265.0,200,9848.2090250.295.0,200,9850.7270100.595.0,200,10515.0,20645.0,200,10041.996046
80.0,200,10044.347011
460265.0,200,10045.047950.0,200,10049.175693
375.0,200,10051.546031
0.0,200,10053.920187
0.0,200,10282.843926325.0,200,10285.5374232335.0,200,10288.0295420950.0,200,10290.443006350.0,200,10292.8360475545.0,200,10295.102622
0.0,186,10297.21669
880.0,200,10545.11613
160.0,200,10547.807395
290.0,200,10550.599449
365.0,200,10553.382708
690.0,200,10556.162941
80.0,48,10556.826
0.0,137,10558.811025
970.0,200,10561.704931
590.0,200,1070.0,200,107300.0,200,1265.0,200,107965.0,200,1675.0,200,107275.0,200,10803.904160.00.0,200,10806.36857720650.0,200,10808.911471
0.0,200,10811.611745
465.0,200,11066.2459955530.0,200,11068.65013907540.0,200,11070.2655437870.0,200,11072.9863960660.0,200,11075.70912575.0,200,11079.333995
365675.0,200,11081.41870100.0,200,11327.848937
625660.0,200,11329.40315160620.0,200,11331.76890235370.0,158,11333.58100885600.0,200,11335.96630575935.0,200,11338.4580.0.0545.0,200,11341.00380.0,275.0,200,11514490450.0735.0,200,11517.45.655.0690.0,200,115200.0,415.0455.0,200,11523.187590.0750.0,200,11650.0,2510.0510.0,200,11528.876175.400.0,200,11531.7161560.165.0,200,11775.95560.0,200,11779.4925.0,635.0,20.0,200,11781.449270.0355.0,200,1170.0,20350.0885.0,200,11786.801890.0,200,11790.071256
305.0,197,12009.843688
250.0,200,12012.258092
605.0,200,12014.724972
930.0,200,12017.126618
635.0,200,12019.579391
385.0,200,12022.05366
880.0,200,12024.654359
0.0,200,12260.211001
390.0,200,12262.61267
205.0,200,12265.067847
770.0,200,12267.481485
455.0,200,12269.958357
60.0,183,12272.334605
0.0,67,12273.180864
770.0,200,12505.816465
855.0,200,12508.219204
0.0,69,12509.060271
205.0,200,12511.467703
415.0,200,12514.10314
0.0,200,12516.826939
215.0,63,12517.707267
160.0,200,12520.499335
715.0,200,12747.129951
0.0,200,12749.497808
295.0,140,12751.118228
450.0,200,12753.46065
215.0,200,12755.764278
515.0,200,12758.13775
250.0,200,12760.565975
480.0,200,12949.159148
890.0,200,12951.534454
20.0,200,12953.932069
515.0,200,12956.299601
545.0,200,12958.599508
0.0,103,12959.805418
0.0,200,12962.251915
0.0,200,13190.941591
400.0,200,13193.399887
555.0,200,13195.795419
685.0,200,13198.27038
550.0,200,13200.708799
905.0,200,13203.215574
0.0,51,13203.858853
365.0,200,13456.107423
280.0,200,13458.851686
0.0,200,13461.563875
625.0,200,13464.245067
55.0,55,13464.982944
0.0,77,13466.044926
10.0,200,13468.952718
190.0,181,13471.519765
7725.0,200,13472.02838300805.0,200,13718.1682487865.0,200,13720.64695333395.0,200,13723.310280230.0,200,13725.97875635415.0,200,13728.74582120455.0,200,13731.5392165.270.0,200,13734.3484130960.0,200,13973.53155290665.0,200,13975.89980460.0,200,13978.213526
675.0,200,13980.6889700.790.0,200,13983.1789260.560.0,200,13985.6994870.5.0,28,13986.0639264305.0,200,13988.59214815.0,200,14236.73018
270.0,200,14239.214225
90.0630.0,200,14242.310290.0695.0,200,14244.660630.730.0,200,14247.0534995.670.0,200,14249.4577105.115.0,200,14251.9035690.0,200,14418.665683
500.0,200,14421.386915
220.0,200,14424.081433
390.0,200,14426.840058
505.255.0,200,14430.350345.0930.0,200,14433.1691330.565.0,200,14435.7765510.0.0,72,14681505.0,2080.0,200,14683.165.0,20450.0,200,14686.755.0,20320.0,200,14689.740.0,20245.0,200,14691.490.0,2965.0,200,14694.6385.0,200,14695.735884
90.0,200,14698.602766
170.0,405.0,200,14940.06975.0,20475.0,200,14944.65.0,200555.0,200,14946490.0,200,14948.663673
0.0,200.0,200,14949.73455.0,200,14953.614426
435.0,200,14956.183094
55.0,200,15180.219908
500.0,200,15182.653461
0.0,200,15185.063882
905.0,200,15187.486454
280.0,200,15189.920505
0.0,200,15192.403584
410.0,200,15194.927345
420.0,200,15425.440008
525.0,200,15427.717611
0.0,200,15430.119048
595.0,200,15432.518515
320.0,200,15435.046052
800.0,200,15437.585877
690.0,200,15440.151973
205.0,177,15658.384863
115.0,200,15660.78051
50.0,169,15662.682422
580.0,200,15665.017732450.0,200,15664.32994368550.0,200,15666.66592947400.0,200,15669.1294953880.0,200,15671.936186360.0,200,15848.757055
0750.0,200,15849.1513975.0,200,15852.663078
330.0,200,15855.094705
0.0,200,15857.482369
900.0,200,15859.960501
490.0,200,15862.425044
0.0,70,15863.316831
45.0,200,16105.263609
800.0,200,16107.370243
590.610.0,200,16108.3747980.0,200,16112.078024
0.0,570.0,200,16113.1545.0,2645.0,200,16115.7305.0,165.0,57,16116.4220.0,133,16118.950166
805930.0,200,16345.7478790.0,200,16349.808588
690.0,200,16352.495396
475.0,200,16355.199935
925.0,200,16357.902097
565.0,200,16360.690303
155.0,200,16363.574808
245.0,200,16604.145482
595.0,200,16606.581221
70390.0,200,16607.669857400.0,200,16611.449668
5355.0,200,16612.478730645.0,200,16614.9862746030.0,200,16617.512883535.0,200,16843.380.0,20480.0,200,16844.96603580420.0,200,16847.38942510.0,200,16849.846825.0810.0,200,16852.076885.890.0,200,16854.2894960.970.0,200,16856.51514
0.0,99,16857.675634
54165.0,200,17091.97898680.0,200,17095.595836
9915.0,200,17096.6304822780.0,200,17099.265.0,23455.0,200,17101285.0,251840.0,200,17103.62219150340.0,200,17106.103400.0,200,17281.986863
0.0,200,17284.297945
430.0,200,17286.715636
0.0,8900.0,200,17287.410.0,20505.0,200,17290.30.0,200585.0,200,17293980.0,200475.0,200,172950.0,65,17585.0,200,170.0,200,1751190.0,200,60.0,200,175210.0,200,120.0,200,1752275.0,200,30.0,200,17526860.0,200740.0,200,17528455.0,200255.0,200,17531520.0,200905.0,200,17768.427277
465.0,200,17771580.0,20035.0,194,17773.440.0,200.0,200,17776.38365.0,370.0,200,17779.08780.0,880.0,200,17781.87745.0,85.0,79,17782.9877260.645.0,200,18019.965455
520.0,200,18022.3419570.250.0,200,18024.9067965.300.0,200,18027.606874
400.0,200,18030.340580.0520.0,200,18033.131790.0140.0,200,18035.730465.0210.0,200,18281.360985.025.0,200,18283.778640.0415.0,200,18286.219608
610.0,200,18288.634645
0.0,200,18291.065238
720.0,200,18293.532521
35.0,200,18296.068012
420.0,200,18486.471423
805.0,200,18488.645892
30.0,41,18489.089002
5.0,200,18491.231958
215.0,146,18492.838432
320.0,200,18494.872177
375.0,200,18497.058344
