#{"t_start": 1666733228.527282, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t18358.856838,200,251.94769323189.260348,200,253.79171431188.106514,200,521.169180.1533.601117,200,523.638263.7181.571086,200,771.318188.008137,200,772.287165185427.921365,200,1028.30815924190191.129118,200,1029.8180.6792789.818143,200,1279.313.181.0976,200,1279.736162141187.283977,200,1540.09142227.98236,200,1542.080123
184.20606,200,1786.827064
1181.55599,200,1788.41461211196.265099,200,2045.87061963181.634753,200,2046.245456
980.037895,200,2287.19172
181.675751,200,2289.633577
192.820451,200,2542.00072118191.846031,200,2543.30446118829.256696,200,2789.6447324.181.513767,200,2790.9233519.189.397906,200,3048.4310182.54.801553,61,3048.79684718203.531851,200,3301.56794181192.860204,200,3302.76182119217.305941,200,3571.89778210111.405858,39,3572.13284731180.758839,200,3828.823102
188.133405,200,3830.194408
186.301156,200,4096.96517818184.001654,200,4098.29794419150.674999,112,4361.4958181.182.927101,200,4362.69431918182.086042,200,4616.943347
414.910134,192,4618.193611
1196.167887,200,4880.633472
119.763403,133,4881.4174119645.10884,51,5129.7787541181.758562,200,5131.076515
69.522359,53,5393.651994
190.858878,200,5395.077906
949.800368,200,5647.231404
1196.027396,200,5648.557159
32.278914,36,5900.838096
182.829649,200,5902.13672
193.801449,200,6146.522604
1170.968606,200,6147.830026
180.441558,200,6404.352944
268.637813,200,6405.671922
764.133915,200,6649.23978
135.604325,151,6650.22567
50.354077,57,6907.572276
181.220145,200,6908.889969
183.181189,200,7153.408123
190.356639,200,7154.713724
193.704413,200,7408.778533
195.063979,200,7410.095373
880.433104,200,7655.074154
188.202438,200,7656.381608
379.719296,200,7910.66755
194.213116,200,7912.0142
181.359119,200,8159.160765
180.738542,200,8160.637082
944.958257,200,8411.731673
180.557336,200,8413.072302
129.160056,137,8669.444171
191.358239,200,8670.747541
162.513159,61,8920.37202
1035.311659,200,8921.682325
1115.740882,200,9186.78871
1176.659039,200,9187.971366
186.020488,200,9441.343583
181.966553,200,9442.532552
186.007185,200,9704.861474
62.14895,71,9705.283719
1106.426707,200,9956.860185
181.310055,200,9958.090135
808.978303,200,10228.795247
248.143092,200,10229.980259
1186.275934,200,10484.544214
1170.560098,200,10485.88521
187.755501,200,10754.214784
191.805137,200,10755.530403
188.942742,200,11008.891494
182.901925,200,11010.249948
186.753226,200,11274.06296
174.632881,196,11275.34652
180.446791,200,11524.780116
1059.609539,200,11526.08831
192.080182,200,11781.647675
74.901611,83,11782.194833
74.575473,80,12030.204902
92.210304,102,12030.870597
1186.285884,200,12032.233029
950.087499,200,12285.581425
188.911514,200,12286.890444
192.927753,200,12540.018256
151.656483,169,12541.130051
1076.810334,200,12785.354165
189.917456,200,12786.662111
189.167764,200,13041.377572
155.091015,174,13042.515191
581.644727,200,13288.044662
180.494924,200,13289.3871
1110.557186,200,13546.167495
142.731986,161,13547.227537
1084.243357,200,13793.222314
470.75505,110,13794.067927
182.22917,200,14051.011616
190.204651,200,14052.465071
1115.321404,200,14297.37306
179.549543,200,14298.858353
179.756615,200,14554.394736
180.336408,200,14555.704199
179.420095,200,14802.479027
220.106137,200,14803.785983
60.330216,66,15057.217392
180.643171,200,15058.409176
1172.155293,200,15309.061673
508.526669,134,15309.887421
44.804158,49,15566.813887
71.18105,80,15567.345325
180.806003,200,15568.659282
935.35807,200,15818.71972
192.851718,200,15820.023569
718.346035,200,16078.15444
182.164801,200,16079.467282
192.803296,200,16322.797292
1191.618845,200,16324.241815
165.597561,183,16579.985198
1195.692537,200,16581.323745
180.383222,200,16837.558822
104.21531,115,16838.311077
182.630233,200,17084.861648
181.063418,200,17086.163474
220.009607,74,17339.809303
293.038382,139,17340.79458
43.463716,48,17586.322053
193.537997,200,17587.626035
181.345782,200,17843.457686
180.786247,200,17844.78899
193.54222,200,18087.977669
59.312104,65,18088.401861
191.3572,200,18344.934721
186.355013,200,18346.234964
192.778251,200,18591.057013
120.348032,136,18591.935541
191.762598,200,18850.213785
183.810576,200,18851.537001
74.010304,83,19096.753077
180.918654,200,19097.94921
931.635771,200,19355.180679
160.391521,113,19355.852627
180.366572,200,19608.143442
183.198519,200,19609.323216
1055.944162,200,19866.82639
980.886153,200,19868.054714
69.118517,42,20120.266087
191.650668,200,20121.820774
557.275392,200,20384.236279
56.706137,61,20384.607483
181.03624,200,20652.914923
191.961392,200,20654.325914
11.999838,15,20914.025239
181.706268,200,20915.608336
180.703933,200,21181.306575
180.507492,200,21182.602162
179.940366,200,21430.071915
1171.813782,200,21431.381418
950.268516,200,21692.334415
940.545225,200,21693.692117
485.378021,200,21937.332505
181.701514,200,21938.66761
755.185324,200,22195.404377
1186.386719,200,22196.706776
211.938876,118,22439.249931
1191.425011,200,22440.542817
184.912415,200,22699.283103
1191.600579,200,22700.584989
44.429914,51,22945.640495
355.604786,200,22946.952697
758.126983,200,23201.260694
193.021213,200,23202.562825
1191.511981,200,23447.657781
45.898684,53,23448.006106
521.022637,200,23703.804996
1196.51252,200,23705.131438
93.445662,62,23950.218528
66.369062,73,23950.689035
183.735547,200,23951.985625
192.899626,200,24208.080375
318.026377,200,24209.380902
998.457048,200,24455.39432
1181.244396,200,24456.734972
1197.016724,200,24709.193475
119.214753,127,24710.032349
1191.544532,200,24968.478436
195.291567,200,24969.780007
179.232919,200,25215.846153
1116.201173,200,25217.153776
192.08451,200,25474.121181
1196.745963,200,25475.310382
191.954048,200,25726.981159
227.694604,200,25728.162854
192.300741,200,25987.273095
192.56244,200,25988.4491096.609.560244,200,26241.383318
182.164146,200,26242.569204
1191.050422,200,26508.597416
188.707029,200,26509.785162
74.672236,83,26768.349026
266.516587,200,26769.652673
180.82801,200,27034.738526
1196.932315,200,27035.925413
179.565866,200,27290.310754
991.119137,200,27291.602086
183.956297,200,27555.939847
185.563412,200,27557.127011
194.819699,200,27811.003758
1171.953577,200,27812.306943
194.57408,200,28077.799458
181.273314,200,28078.988161
199.905872,200,28337.084536
185.213934,200,28338.389799
534.719348,200,28601.806018
184.828716,200,28603.181572
899.058819,200,28866.331242
104.702749,105,28867.022407
77.470375,86,29113.888596
1186.029331,200,29115.334841
162.466878,87,29115.922096
1066.589724,200,29376.904873
838.5751,200,29378.298597
185.441892,200,29628.556765
180.45899,200,29629.870893
76.024167,84,29893.059621
147.552531,105,29893.1029.631903.826141,200,29895.605.9482187.505636,200,31191045.231021096.437512,200,30146.118273
238.907132,200,3041100.93062,181.36513,200,30401080.94668838.279778,200,31015.539535,2183.768653,200,30646.088222
180.857858,200,1171.662403,2275.838432,200,30185.341517,21186.050866,200,31049.604176,21196.789504,200,31151.536025
90.89964,100,31181.266856,181.859658,200,314182.720252,182.187046,200,31653.747003
184.601519,200,31655.035349
857.468623,200,319192.12042,2181.050687,200,31180.552582,2392.60674,200,3211196.80549,184.598997,200,32186.012089,21166.353565,200,32413.038595
182.19627,200,32414.336991
55.528237,64,32658184.42625956.374731,200,32659814.40372944.34236,200,32917.191.940181.014239,200,32918.945798
862.9819,200,33177.155185.3181.17819,200,33178.620708
192.409258,200,33422.305172
538.062021,200,33423.633493
187.622497,200,33678.867834
771.417078,200,33680.201921
183.67088,200,33925.065997
116.175339,123,33925.8719182.1031.153208,200,34142.812784
100.549525,112,34143.4181.459181.83198,200,34318.101055.0172.289084,194,34319.189183.3668.290937,200,34501.6421196.182.754908,200,34502.7540375.830.710015,200,34677.542804
919.748931,200,34678.6706191.49.200958,56,34857.112541191.250128,200,34858.24776460918.676455,200,35032.730353
513.693766,200,35033.870526
443.745321,200,35214.57496113108.894212,119,35215.256985
940.141931,200,35389.619086
188.185266,200,35390.84631111091.085442,200,35573.58529868180.459718,200,35574.738623
227.91934,200,35749.771713
1197.362171,200,35750.89998210990.225829,200,35932.15064719182.398026,200,35933.261391861.443946,200,36114.367688
95.826575,107,36114.984897
1181.669503,200,36290.377121
191.12011,200,36291.500013
181.349002,200,36472.526272
754.791739,200,36473.657068
979.539037,200,36648.352852
184.252494,200,36649.503264
188.802411,200,36831.58809
914.136934,200,36832.714207
188.821766,200,37008.35891
181.954454,200,37009.482244
181.951161,200,37189.5334271188.788068,200,37190.675695
192.706931,200,37366.266334
183.259183,200,37367.391497
184.933256,200,37547.594991.0186.518943,200,37548.721183.1985.304064,200,37723.741823
99.435371,106,37724.337559
192.532414,200,37907.04307.46895.111746,200,37908.172595
1059.864722,200,38083.808074
184.73788,200,38084.946729
930.90164,200,38265.859608
72.94806,82,38266.32218184832.332323,200,38464.581634
182.72411,200,38466.098064
296.874996,200,38724.999331775.225371,200,38726.3327
989.630688,200,38976.452417
184.603928,200,38977.804758
227.215231,200,39235.092138
185.101935,200,39236.50555671025.781225,200,39493.951242
182.886059,200,39495.286901
114.355942,124,39739.15563180183.965209,200,39740.373824
519.791441,200,39999.22505183183.788988,200,40000.418541
921.202574,200,40250.86898
573.544035,200,40252.114477
1046.488688,200,40512.387970.6605.029848,135,40513.206271
