#{"t_start": 1665868619.0360448, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
996.268453,200,21.4515767411060.802859,200,42.96341191030.983361,200,59.8134911111106.258118,200,106.1629161011.014617,200,121.4039111101025.953168,200,143.8476111181056.052776,200,176.974911051060.830368,200,207.1109511005.852936,200,226.99019701046.03066,200,260.010601111071.133383,200,290.6980.189101171.135382,200,31045.91051.222682,200,315.351051.418418.037511,200,316.410970.71050.706445,200,362.12566.31935.7578,200,377.0769995.342275,200,398.941251001060.81016.059723,200,432113704.967672,200,462.206429
212.4179831126.404936,20051091.244627,1121.181792,200,490.90794,20734.785502,2001151.084608,21051.033515,200971.06914,2001060.941079,21061.028412,2001010.76792,20991.156027,200970.4619,200,1096.224759,200,654.033585
1046.170971,200,655.5911056.5556.300792,200,657.4395711976.03220855.503931,200,687101171.121061.12413,200,715.1110510601051.121214,21061.3101051.491061.064755,200,77111101111.198708,200,71056.11101035.111116.144316,1161.30111116.1106.279881,200,842.104568.983468,200,872.399015821116.070902,200,897.5101990.1061.01065.791037,200,91056.1141.285204,200,957.7531121.1060.706284,200,973.221046910.702211,200,983.81889292.35292292.492258,200,98595.114860.744527,200,1029.18404211046.069669,200,1045.17768711020.495877,200,1070.03549
110561056.094924,200,1099.10511001.0991,200,1130.14421060541.309895.677652,200,1141156.009121086.338905,20875.61006.209241056.01492,200,12141111.4021046.135811,200,1230.1016.0701151.216696,200,1269.1061.0591131.186305,200,128451060.7061131.144606,200,1311051.253151036.355578,201121100478.25031000.620299,201166673.094333,559.735651,2525.91096.269073,200,1373.721045111056.197918,200,1401.1000.4181131.174403,200,1442.1076.1101141.264927,200,14581040.1730970.045363,200,1484.900.31021060.977582,200,1514.101111061060.851537,200,1543.201011041055.820962,200,1559.571101081016.067056,200,1598.1891136.1010.738191,200,1614.7101020.705987,200,1645.101056101061.21807,200,1660.089098
533.937448,200,1661.32975.71270.538899,200,1702.78875.891131.077801,200,1719.101464
930.158885,200,1745.871051.11046.118588,200,1774.789099
960.445751,200,1804.174187
935.542128,200,1832.019506
970.653347,200,1860.161644
1065.976907,200,1890.25753
925.567133,200,1905.92688
985.816569,200,1945.923394
874.798067,200,1961.62164
1045.920503,200,1991.163164
1016.188129,200,2006.70771015287.895031,200,2007.938057
1055.770977,200,2034.690798
991.010999,200,2064.1363990.1056.056478,200,2080.2531156.1060.940244,200,2117.412091
1026.01895,200,2133.779185
950.608514,200,2162.777745
814.558565,200,2203.930204
955.594155,200,2220.186623
1045.788231,200,2248.992312
743.978042,144,2276.278151
241.43306,86,2291.75788194965.682879,200,2307.081533591041.052364,200,2336.542441041016.057584,200,2338.199089
182.61056.08798,200,2338.483111
374.13886,150,2366.071035.1081.139617,200,2395.8461031.860.19385,200,2422.854121001071.184673,200,2450.595558801116.232392,200,2480.0907980.965.945097,200,2496.249511411000.881269,200,2536.341265
1021.178556,200,2552.670359
