#{"t_start": 1665910891.1952312, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t991016.224906,200,21.383311081156.441339,200,47.446096111111.545569,200,61.889111101071.18054,200,105.824111805.162142,200,120.903792111141131.343213,200,147.401111076.436522,200,177.919987201121106.568423,200,205.990.11075.792542,200,232.711111.1160.787755,200,263.0811106.11085.930702,200,288.711081111130.754156,200,304.1111611141.333974,200,322.2678101110111115.832105,200,3236113611081.041796,200,363.11181151135.939409,200,377.1911011081.298176,200,406.75611101121136.48832,200,436.4511101021141.517523,200,463.01011131126.171354,200,478.211310101116.06133,200,521.71121106.502506,200,548.046871141175.996022,200,562.980959111171.441105,200,606.8295111146.371405,200,622.9824531110101086.213013,200,649.2190830.1965.236661,200,664.562110760.950.704688,200,666769.10961035.576519,200,6941006.111411145.802277,200,72895.411522.488457,200,736.819110183588.806268,200,78110201181011111075.661116,200955.1111116.389157,200,824.116611141115111120.627891,21100.111311080.841652,200,871146.1171116611105.992746,201141112081125.1126.281545,201151.1011131.31151.477886,201125.1111111.41151.111382,201125.101111151.562816,200,995.52825910855.855.632842,200,997.8921970.1050.955643,200,1038.1081131.129206,200,1050.7060811011361101.168266,200,1081.11151106.140702,200,1110.524751061146.276052,200,1136.483421136.44111,200,1153.26053
1156.11261126.37463,200,1196.11661136.327953,200,1221.91231011.2761156.370753,200,1239.1156.492815,200,1282.340878
111171.433096,200,1297.281755111166.375922,200,1324.051901111171.568993,200,1339.711114101096.200177,200,1341.15392190775.262333,200,1370.341991021131.08231,200,1396.3881551136.2980.495666,200,1414.11111050.771217,200,1455.86693111745.043711,200,1471.4047651156.229737,200,1498.327831031171.164506,200,1542.2097930.1030.586792,200,1556.311884.1176.1111.4595,200,1586.116610431080.682398,200,1615.950.11501166.139213,200,16431000.11811081.378276,200,16561121.1125.676801,200,1672.305566
156.611.100047,146,16741121531.01021.190282,200,17031121025.6634.916807,200,1728.1156.2111161.383942,200,174411096.1111126.073828,200,178111126.511820.127728,200,1813101070.311166.355174,200,182910361.1391181.173634,200,187211171.011955.809394,200,1885.11171.381116.431451,200,19131166.4111759.593516,200,1943.940.621115.699197,200,1969.71130.991161.232185,200,1983.321035.5703.669196,200,2014.021176.41136.59063,200,2041.83985.871136.344663,200,2056.762833
1175.900414,200,2083.663517
1060.811386,200,211166.2510791141.380209,200,2142.134575
1015.905158,200,21101166.4901085.756998,200,2191020.86348733.961594,149,22131131.4136815.090668,200,2240.1075.881614.221893,200,2255.7990.6821010.824572,200,2299.1161106.1015.903842,200,2313.9975.901156.383714,200,2341.11050.735547,200,2342.9558192940.359602,200,2344.44398
1091.275237,200,2385.19638
990.647815,200,2400.973883
111166.636142,200,2426.6445161151.546556,200,2457.828303
1156.517805,200,2483.586665
101136.384099,200,2511.820159101126.47354,200,2542.06864
1151.314506,200,2567.659375
1145.830229,200,2584.685655
1156.382376,200,2627.942352
1030.84476,200,2642.731356
1156.46687,200,2669.814355
1155.773175,200,2686.537683
555.924955,151,2687.706047
875.053332,200,2715.231642
1131.451944,200,2728.8362451141.530545,200,2758.165916
1156.302321,200,2801.52432
11110.557967,200,2814.8927211101.512428,200,2844.564876
81161.316401,200,2874.477356101140.839947,200,2901.094115111156.354909,200,2916.3737051176.181667,200,2961.1024551995.852635,200,2976.584148
1096.231253,200,3002.384603
1116.499725,200,3018.655188
261.186461,169,3019.901534
181.868571,97,3046.218223
1051.081563,200,3060.120624
1166.647304,200,3087.62201391176.202145,200,3118.8023791106.28849,200,3142.76223
800.011816,200,3172.120443
1030.885429,200,3201.126616
1131.288266,200,3226.38176
254.465506,68,3226.879538
1035.83067,200,3254.065207
1156.470925,200,3284.278151
1056.073873,200,3310.573966
1196.236879,200,3335.96573
1166.567953,200,3353.489058
824.592828,200,3355.034202
543.682526,200,3385.688262
1156.425417,200,3409.157415
629.770433,200,3425.395867
1131.176424,200,3468.710686
1166.470055,200,3495.792637
1161.145527,200,3511.737798
1156.401428,200,3556.107641
990.915171,200,3570.908526
1176.378914,200,3598.134479
1101.348533,200,3630.02315
1136.326706,200,3656.687964
1126.177413,200,3682.616221
1121.413396,200,3684.917822
447.751147,180,3686.473347
905.027965,200,3725.986375
1160.865421,200,3742.48205
1166.469406,200,3767.900941
1131.423613,200,3801.492948
1035.978752,200,3827.326471
1081.450055,200,3852.846169
1141.338707,200,3886.052132
1116.113548,200,3908.485553
1141.267168,200,3923.217818
1186.303328,200,3969.420885
1066.031952,200,3983.651836
659.053254,200,4006.793705
1171.431697,200,4023.542223
186.132398,75,4024.097302
1111.037355,200,4042.781977
1101.037568,200,4070.216496
1181.361554,200,4094.524417
1161.620007,200,4126.626207
1071.070404,200,4155.41989
193.926156,52,4155.803326
1136.393959,200,4180.073679
285.193153,79,4180.742458
1161.425759,200,4225.913956
1141.637027,200,4240.122681
1181.263248,200,4265.175214
1111.2519,200,4310.059818
920.338126,200,4324.092801
1166.540145,200,4349.824595
1070.86253,200,4352.030957
890.641605,200,4353.51831
1141.602602,200,4396.885252
1186.195299,200,4423.199295
1111.291719,200,4437.038032
1135.950552,200,4482.191301
1086.301276,200,4495.836445
1075.881086,200,4522.2604
1040.841167,200,4555.31742
1136.388137,200,4578.762703
1010.765838,200,4592.419166
730.162013,200,4638.972242
1146.145417,200,4664.873939
1116.399074,200,4678.02365
1156.1584,200,4694.671057
1171.279257,200,4696.285209
1146.420023,200,4728.06383
1020.823854,200,4752.522161
1171.204708,200,4781.050869
1090.950913,200,4814.186697
1176.23626,200,4838.643551
1196.619029,200,4852.344713
1171.312014,200,4897.85357
1156.384712,200,4911.62152
1171.632636,200,4936.382505
1156.518869,200,4983.11704
1176.46427,200,4996.285827
313.794834,72,5010.325796
960.796131,200,5023.416622
1141.551507,200,5025.115929
1166.2411921166.241192,200,50930.149291,1131.145992,21181.51404,200,51176.480264,1061.379905,200,5109.999063
1126.028056,200,5155.520393
1166.435487,200,5169.6803
1116.071187,200,5195.662489
1176.472093,200,521166.521441155.973762,200,5254.991961
1151.496163,200,5280.149454
716.004477,167,5311171.208621156.061447,200,5321191.390541171.314512,200,5351161.495371181.4263,200,5367.770842
679.804709,160,5368.963642
1035.913517,200,5401.247251
1146.387983,200,5427.023927
1166.456594,200,5439.435626
1156.499754,200,5485.521541
1166.229067,200,5502.221635
1171.68112,200,5524.948472
1151.253765,200,5571.167156
1191.424415,200,5587.662255
1136.210181,200,5608.965868
1171.376235,200,5641.737552
1151.240278,200,5669.403633
739.243585,200,5683.673055
271.883508,70,5695.1116.180709,200,5709.253409
1076.071234,200,5710.734186
1140.983185,200,5742.3880.6521086.148355,200,5767.483926
1030.981499,200,57811096.30401136.17133,200,5827.1000.9301125.962416,200,5841.378945
1171.362562,200,5866.490415
1186.130112,200,5899814.40635155.250325,48,59141175.980588.496119,200,5927.1920.42935.560304,200,5952.521075.9845.526799,200,5999.901056.1939.860232,200,6013.0931151.965.912882,200,6037.44271161.4193,200,601100.991625245.871046.064604,200,6040658.36311055.934237,21086.121166.58661176.559317,21161.501111.1920940.659863,200,6123.740.10371196.066115,21166.361156.38741156.329049,21071.181145.8853256.235239,10779.8651140.891135.970519,201111.4111176.591156.174635,20985.4766784.9621156.529542,21075.422765.2221166.175352,21186.1181171.3611166.106448,21120.82919,200,61076.08125,21141.140758,200,1146.520307,200,631166.523381424.163607,197,6424.163607,11106.237771,200,6413.540493
975.6539,200,6438.588216
1080.959922,200,1115.828453,21171.372716,200,1151.45943,201081.020473,2001111.412073,201166.408915,20944.899031,200,1126.321053,496.147092,200,651180.9766731086.281968,200,65542.206136,200,6625.716295
1096.367577,200,6656.666376
1151.313735,200,6683.213932
1161.410558,200,6698.944659
1156.469295,200,6714.932244
562.641008,681.637285,157,671151.291487945.215333,200,6741000.446861166.331096,200,6771171.298431166.222399,200,6781151.163981116.410442,200,683885.5259361151.497309,200,681161.1769911121.072004,200,61010.697982,1010.328636,200,61046.008037,815.282387,200,691176.11564770.142351,200,6951160.984611060.91979,200,69871196.20881026.260607,200,701065.947931146.293762,200,7041156.324048,200,7056.621797
